lat,long,site
68.85,-148.83,3409
68.42,-149.34,3408
67.66,-149.71,3372
67.01,-150.29,3404
66.44,-150.63,3403
66.44,-136.71,93078
66.44,-136.71,93079
65.79,-144.08,3002
65.48,-148.65,3419
65.26,-146.72,3003
65.05,-146.05,3142
65,-150.61,3418
64.91,-147.94,3428
64.83,-166.08,3427
64.77,-157.02,3284
64.77,-165.99,3422
64.73,-138.36,93164
64.61,-165.3,3424
64.54,-146.99,3041
64.54,-164.43,3405
64.54,-110.2,43015
64.48,-165.31,3402
64.46,-155.52,3423
64.25,-146.07,3004
64.01,-145.72,3406
63.99,-138.75,93064
63.85,-145.73,3431
63.73,-149.29,3115
63.61,-143.98,3008
63.6,-142.32,3420
63.59,-135.89,93051
63.58,-157.84,3421
63.51,-150.04,3015
63.39,-136.61,93052
63.05,-146.06,3011
63.01,-141.8,3010
62.91,-155.61,3440
62.52,-114.18,43007
62.47,-144.82,3009
62.36,-145.37,3054
62.31,-150.23,3313
62.23,-146.51,3212
61.73,-144.95,3052
61.65,-150.14,3030
61.58,-149.44,3117
61.44,-121.23,43010
61.4,-149.84,3401
61.39,-117.44,43008
61.29,-149.77,3432
61.1,-135.28,93026
61.09,-93.98,43013
61.05,-145.91,3051
60.9,-129.23,93006
60.77,-149.55,3216
60.49,-145.87,3050
60.33,-133.98,93010
60.3,-123.31,43011
60.04,-112.77,43009
60,-134.66,11137
59.98,-111.83,4077
59.96,-129.06,11332
59.86,-111.61,4079
59.79,-151.79,3119
59.64,-151.56,3319
59.52,-135.35,3425
59.44,-139.56,3125
59.41,-139.02,3321
59.33,-135.56,3025
59.31,-112.48,4078
59.03,-158.52,3180
58.67,-156.45,3192
58.63,-93.79,45100
58.44,-134.76,3021
57.81,-152.61,3231
57.53,-152.45,3131
56.73,-132.76,3221
56.45,-132.37,3224
56.36,-117,4062
56.35,-132.76,3429
56.27,-117.81,4063
55.55,-133.08,3023
55.51,-114.91,4050
55.47,-113.44,4049
55.45,-120.15,11074
55.45,-123.2,11075
55.32,-131.52,3024
55.15,-127.88,11081
55.14,-119.21,4055
55.09,-115.3,4251
55.08,-117.35,4153
55,-127.31,11270
54.98,-123.03,11065
54.93,-112.08,4438
54.76,-117.24,4043
54.74,-115.78,4141
54.67,-112.37,4338
54.59,-100.79,45037
54.58,-101.37,45033
54.43,-112.82,4138
54.41,-125.41,11068
54.37,-128.58,11071
54.36,-117.03,4143
54.36,-126.79,11069
54.34,-122.65,11265
54.33,-129.29,11072
54.19,-99.16,45061
54.18,-110.3,4136
54.12,-114.71,4040
54.08,-124.83,11067
54.06,-110.88,4036
54.04,-113.91,4139
54.03,-113.32,4239
54.03,-132.05,11198
53.94,-122.81,11255
53.8,-115.26,4031
53.8,-118.47,4034
53.77,-115.61,4131
53.73,-121.74,11454
53.68,-113.83,4029
53.62,-114.39,4330
53.6,-116.37,4032
53.59,-101.48,45032
53.58,-124.86,11057
53.53,-63.92,57039
53.51,-108.63,79042
53.5,-110.86,4026
53.49,-64.51,57040
53.42,-65.14,57037
53.38,-117.71,4033
53.33,-112.78,4028
53.33,-113.85,4229
53.29,-110.54,4027
53.29,-60.28,57036
53.27,-120.07,11053
53.27,-108.62,79142
53.16,-114.22,4030
53.15,-99.36,45154
53.13,-113.19,4329
53.11,-113.12,4129
53.1,-111.76,4127
53.1,-112.14,4128
53.08,-119.67,11058
53.04,-66.52,57041
52.97,-106.75,79032
52.82,-99,45048
52.66,-104.23,79130
52.63,-112.01,4120
52.61,-113.98,4121
52.55,-113.93,4221
52.54,-98.88,45047
52.52,-112.85,4220
52.49,-117.52,4125
52.47,-121.38,11244
52.46,-110.65,4018
52.4,-114.4,4322
52.37,-100.93,45049
52.23,-107.97,79033
52.23,-107.4,79133
52.2,-113.21,4421
52.17,-112.33,4020
52.15,-122.06,11045
52.11,-101.41,45030
52.05,-106.21,79132
52.02,-114.47,4022
51.97,-121.46,11234
51.95,-122.4,11235
51.94,-112.13,4113
51.82,-114.44,4015
51.79,-123.07,11236
51.78,-112.64,4013
51.76,-111.51,4212
51.66,-115.4,4116
51.62,-97.42,45042
51.57,-111.19,4112
51.56,-106.63,79124
51.55,-113.89,4114
51.54,-114.21,4115
51.5,-100.55,45024
51.45,-116.21,4017
51.44,-110.38,4111
51.44,-110.91,4311
51.41,-113.73,4214
51.41,-111.47,4312
51.41,-121.97,11034
51.41,-106.12,79024
51.41,-105.82,79123
51.39,-101.21,45026
51.38,-120.71,11033
51.36,-55.58,57024
51.35,-110.19,4211
51.32,-112.04,4313
51.32,-114.25,4315
51.27,-111.19,4412
51.27,-104.47,79122
51.21,-113.77,4014
51.2,-114.76,4215
51.18,-112.33,4213
51.09,-96.96,45041
51.09,-102.75,79120
51.08,-97.5,45142
51.07,-98.09,45043
50.93,-100.25,45120
50.92,-111.11,4107
50.92,-112.17,4408
50.92,-108.07,79217
50.88,-121.82,11222
50.87,-56.12,57022
50.84,-100.9,45220
50.81,-119.08,11420
50.8,-109.95,79118
50.74,-110.25,4006
50.74,-97.31,45114
50.72,-98.21,45016
50.71,-97.83,45214
50.69,-115.14,4196
50.69,-99.46,45118
50.68,-96.52,45113
50.67,-119.32,11020
50.63,-93.23,68282
50.6,-113.02,4009
50.6,-112.99,4308
50.58,-99.44,45218
50.57,-104.27,79113
50.56,-111.84,4007
50.55,-110.32,4306
50.51,-114.25,4210
50.51,-96.29,45313
50.5,-95.47,45112
50.48,-113.39,4209
50.47,-114.42,4010
50.46,-101.22,45121
50.44,-96.55,45213
50.42,-113.82,4109
50.41,-95.68,45012
50.31,-108.93,79117
50.29,-101.06,45021
50.27,-97.48,45414
50.26,-119.08,11220
50.22,-90.69,68284
50.21,-118.77,11419
50.19,-99.97,45018
50.16,-112.31,4208
50.15,-111.98,4207
50.15,-93.98,68280
50.14,-122.95,11223
50.13,-120.95,11721
50.13,-93.21,68281
50.12,-98.58,45216
50.1,-107.73,79016
50.07,-96.6,45013
50.04,-100.78,45020
50.02,-121.09,11022
50.02,-125.24,11126
50.01,-113.38,4309
50.01,-95.48,45212
50.01,-97.06,45314
50.01,-107,79116
50,-110.07,4106
50,-103.57,79112
49.97,-113.9,4404
49.97,-97.5,45103
49.96,-106.55,79106
49.95,-91.6,68256
49.87,-111.41,4002
49.87,-95.97,45001
49.87,-71.99,76079
49.86,-93.15,68131
49.81,-113.56,4004
49.78,-124.17,11213
49.77,-118.14,11007
49.77,-120.85,11409
49.75,-111.51,4302
49.72,-120.14,11709
49.72,-96.72,45002
49.72,-94.24,68054
49.71,-113.69,4304
49.7,-118.77,11407
49.7,-100.64,45109
49.66,-98.19,45305
49.66,-109.74,79109
49.64,-115.64,11204
49.64,-125.09,11614
49.64,-107.99,79007
49.63,-114.5,4205
49.59,-119.72,11208
49.56,-96.88,45102
49.55,-108.3,79108
49.54,-98.91,45105
49.53,-110.27,4201
49.53,-95.56,45101
49.51,-97.68,45003
49.51,-98.16,45205
49.5,-100.7,45209
49.49,-57.92,57121
49.48,-99.81,45307
49.48,-81.49,68064
49.42,-99.87,45207
49.4,-120.22,11609
49.39,-101.08,45211
49.38,-112.65,4203
49.38,-98.02,45005
49.34,-100.12,45009
49.3,-88.31,68046
49.29,-114.73,11003
49.29,-116.66,11005
49.29,-121.68,11010
49.28,-101.3,45111
49.26,-113.65,4204
49.26,-123.25,11212
49.26,-54.48,57018
49.25,-119.52,11608
49.23,-95.42,45201
49.18,-122.51,11411
49.17,-100.05,45309
49.16,-89.35,68271
49.15,-120.59,11009
49.15,-85.79,68061
49.14,-117.25,11006
49.13,-96.41,45302
49.1,-119.27,11408
49.1,-97.84,45203
49.09,-90.43,68265
49.08,-112.39,4003
49.05,-80.87,68080
49.04,-99.21,45007
49.03,-120.38,11309
49.02,-114.04,4105
49.01,-99.61,45107
48.97,-122.14,89027
48.95,-94.99,50047
48.94,-94.25,68066
48.91,-64.61,76067
48.86,-101.54,64024
48.85,-93.63,68053
48.85,-117.88,89071
48.84,-55.5,57013
48.84,-100.24,64044
48.84,-117.18,89152
48.83,-104.84,53012
48.83,-121.9,89028
48.82,-124.05,11402
48.78,-123.6,11001
48.78,-96.07,50051
48.78,-95.3,50081
48.77,-96.31,50082
48.77,-67.69,76262
48.76,-86.53,68078
48.72,-119.27,89030
48.71,-85.75,68072
48.7,-121.21,89004
48.68,-111.46,53105
48.67,-118.11,89070
48.66,-102.69,64039
48.64,-53.87,57012
48.58,-116.39,33001
48.58,-103.05,64038
48.58,-81,68233
48.58,-72.43,76053
48.56,-68.31,76159
48.54,-68.22,76059
48.53,-122.47,89066
48.53,-120.3,89068
48.5,-120.17,89029
48.47,-116.84,33029
48.44,-101.64,64023
48.42,-94.95,50080
48.42,-70.5,76058
48.41,-64.31,76165
48.4,-100.65,64028
48.38,-117.27,89032
48.35,-115.03,53001
48.35,-120.21,89005
48.33,-88.82,68036
48.33,-68.05,76069
48.3,-95.57,50050
48.29,-117.77,89008
48.28,-93.55,50046
48.28,-98.72,64016
48.26,-94.55,50048
48.26,-99.35,64018
48.25,-124.27,89001
48.25,-120.15,89049
48.23,-81.84,68274
48.23,-78.43,76345
48.23,-64.86,76565
48.22,-107.86,53009
48.22,-58.84,57016
48.22,-118.7,89031
48.22,-119.04,89069
48.2,-106.53,53010
48.17,-57.74,57015
48.17,-121.47,89048
48.16,-122.33,89003
48.11,-123.38,89002
48.1,-114.46,53002
48.1,-79.25,76343
48.09,-119.8,89006
48.07,-95.63,50049
48.06,-110.33,53006
48.05,-105.99,53011
48.02,-98.43,64015
47.98,-79.77,68247
47.96,-123.49,89053
47.94,-80.68,68248
47.93,-89.97,50031
47.92,-122.3,89072
47.91,-66.21,56110
47.9,-96.3,50044
47.88,-117.98,89077
47.84,-97.6,64007
47.81,-71.51,76237
47.79,-95.11,50042
47.78,-116.66,33002
47.78,-90.87,50071
47.78,-109.41,53019
47.76,-95.83,50041
47.76,-92,50073
47.75,-120.35,89113
47.74,-101.5,64041
47.74,-81.66,68278
47.74,-120.66,89074
47.74,-121.98,89111
47.73,-90.7,50032
47.73,-117.92,89016
47.71,-114.2,53014
47.71,-53.49,57004
47.7,-91.53,50033
47.66,-114.13,53074
47.66,-119.63,89075
47.64,-115.17,53063
47.64,-100.05,64042
47.64,-70.62,76039
47.64,-70.61,76439
47.63,-81.18,68277
47.61,-93.19,50038
47.61,-103.54,64033
47.6,-106.9,53022
47.58,-52.67,57003
47.58,-82.75,68076
47.55,-91.34,50072
47.55,-120.68,89036
47.54,-105.81,53023
47.53,-80.63,68048
47.53,-82.39,68292
47.51,-96.63,50043
47.5,-110.89,53018
47.49,-111.26,53017
47.49,-107.31,53021
47.48,-98.24,64009
47.47,-79.71,68047
47.46,-104.15,53024
47.45,-72.82,76136
47.45,-121.75,89054
47.44,-96.58,50077
47.4,-66.51,56009
47.4,-61.9,76070
47.34,-93.61,50037
47.34,-71.04,76537
47.34,-124.29,89009
47.33,-70.08,76040
47.31,-69.14,44060
47.3,-112.41,53016
47.29,-115.1,53013
47.27,-100.55,64019
47.25,-115.81,33003
47.25,-116.02,33202
47.25,-69.37,44155
47.24,-120.69,89055
47.23,-103.32,64032
47.22,-121.01,89035
47.2,-79.36,76125
47.19,-75.55,76033
47.18,-113.94,53015
47.17,-117.37,89058
47.16,-65.17,56015
47.16,-98.48,64010
47.13,-123.09,89010
47.13,-118.16,89057
47.13,-118.68,89076
47.11,-88.34,49004
47.09,-55.73,57006
47.08,-67.54,56105
47.08,-99.05,64012
47.08,-119.25,89014
47.07,-117.73,89039
47.06,-91.8,50034
47.06,-92.98,50035
47.06,-99.62,64011
47.03,-114.39,53064
47.01,-60.52,65002
46.99,-64.83,56013
46.97,-119.34,89063
46.95,-123.44,89041
46.95,-120.56,89044
46.93,-55.53,57002
46.92,-96.61,50029
46.91,-114.46,53025
46.91,-119.36,89145
46.9,-83.41,68143
46.88,-71.07,76121
46.87,-89.31,49001
46.82,-118.65,89164
46.8,-99.46,64005
46.8,-122.41,89079
46.79,-90.94,91005
46.77,-101.92,64037
46.76,-119.04,89182
46.74,-95.47,50028
46.74,-121.91,89061
46.73,-64.96,56029
46.73,-103.98,64035
46.73,-70.02,76324
46.72,-113.66,53026
46.72,-98.79,64103
46.72,-80.3,68244
46.72,-122.79,89042
46.71,-69.19,44058
46.7,-92.63,50022
46.67,-85.74,49023
46.66,-89.55,49002
46.66,-71.56,76021
46.66,-120.48,89081
46.63,-114.54,33006
46.63,-121.39,89019
46.63,-91.95,91301
46.62,-112.49,53027
46.6,-100.1,64043
46.59,-92.74,50067
46.57,-87.84,49011
46.57,-75.18,76213
46.57,-71.62,76321
46.56,-73.81,76417
46.55,-75.36,76113
46.54,-123.46,89078
46.52,-91.42,91002
46.51,-70.93,76023
46.49,-105.08,53034
46.48,-97.01,64002
46.46,-67.8,44052
46.46,-117.58,89065
46.45,-116.55,33004
46.44,-116.83,33204
46.44,-82.31,68049
46.42,-118.82,89022
46.41,-96.75,64027
46.4,-66.93,56021
46.4,-121.55,89043
46.39,-93.09,50068
46.38,-75.91,76314
46.37,-94.1,50069
46.37,-72.27,76120
46.36,-93.6,50024
46.36,-80.41,68245
46.36,-76.02,76012
46.35,-86.38,49014
46.34,-86.25,49015
46.34,-98.68,64004
46.34,-117.05,89023
46.34,-90.15,91007
46.33,-84.79,49040
46.32,-110.05,53029
46.32,-90.9,91302
46.31,-83.55,68142
46.3,-87.13,49009
46.3,-91.09,91004
46.28,-69.93,44059
46.28,-100.79,64120
46.28,-83.21,68144
46.27,-79.09,68039
46.27,-70.53,76124
46.26,-76.29,76003
46.26,-124.07,89040
46.23,-88.73,49008
46.23,-77.7,76127
46.23,-118.36,89046
46.21,-84.36,49041
46.17,-89.6,91008
46.16,-72.39,76019
46.15,-88.37,49005
46.15,-97.67,64001
46.14,-85.38,49025
46.14,-99.48,64006
46.12,-95.86,50070
46.12,-111.91,53028
46.11,-104.49,53035
46.1,-68.9,44050
46.1,-109.66,53030
46.1,-102.06,64036
46.09,-78.88,68045
46.08,-88.15,49007
46.08,-121.81,89080
46.06,-91.82,91003
46.04,-73.88,76018
46.04,-71.07,76022
46.04,-89.25,91303
46.03,-75.57,76014
46.02,-123.36,69142
46.01,-66.18,56022
45.99,-77.41,68226
45.98,-64.04,65022
45.96,-92.49,91011
45.94,-117.45,69207
45.94,-72.56,76008
45.93,-98.82,81020
45.92,-89.15,91024
45.91,-111.76,53038
45.9,-69.03,44134
45.89,-81.96,68037
45.88,-116.11,33007
45.87,-91.23,91015
45.86,-69.92,44035
45.86,-64.29,56031
45.85,-113.95,53036
45.85,-99.26,81023
45.84,-97.33,81018
45.84,-91.3,91305
45.84,-90.62,91306
45.83,-102.94,81037
45.83,-121.35,89025
45.82,-106.42,53043
45.82,-82.16,68296
45.79,-74.68,76306
45.78,-74.09,76006
45.76,-65.04,56042
45.76,-72.3,76109
45.76,-89.5,91023
45.73,-97.71,81019
45.72,-109.54,53040
45.72,-64.91,56032
45.72,-79.43,68452
45.72,-73.4,76005
45.72,-71.47,76010
45.71,-65.94,56044
45.71,-63.55,65018
45.71,-91.19,91016
45.7,-75.54,76002
45.69,-79.39,68228
45.69,-89.12,91307
45.68,-62.11,65014
45.68,-122.44,89024
45.67,-118.75,69046
45.65,-96.13,50066
45.65,-63.91,65020
45.65,-117.27,69007
45.65,-90.18,91019
45.65,-88.82,91308
45.64,-87.44,49012
45.63,-65.79,56041
45.61,-68.53,44041
45.6,-93.88,50015
45.59,-95.21,50065
45.59,-92.23,91012
45.58,-76.65,76201
45.57,-110.78,53039
45.57,-67.34,56034
45.56,-108.78,53041
45.56,-76.91,68025
45.55,-76.11,76001
45.54,-96.09,50021
45.54,-103.03,81036
45.53,-113.07,53087
45.53,-91.88,91013
45.52,-80.27,68238
45.5,-77.74,68026
45.5,-74.47,68223
45.5,-88.01,91028
45.47,-76.61,68083
45.47,-76.11,68225
45.47,-101.42,81039
45.46,-88.77,91026
45.45,-79.59,68328
45.44,-87.87,91029
45.43,-107.72,53042
45.43,-71.86,76310
45.42,-63.7,65019
45.42,-74.17,76007
45.42,-96.71,81017
45.41,-69.88,44304
45.4,-120.02,69204
45.38,-116.03,33207
45.38,-61.82,65009
45.38,-70.86,76090
45.37,-112.64,53137
45.37,-92.66,91010
45.37,-88.62,91027
45.36,-86.93,91030
45.35,-100.61,81025
45.34,-115.94,33208
45.33,-67.42,56033
45.32,-79.01,68127
45.32,-90.08,91020
45.31,-91.47,91014
45.31,-89.63,91022
45.3,-75.47,76302
45.3,-72.38,76309
45.29,-63.44,65117
45.29,-77.47,68050
45.29,-122.7,69202
45.29,-70.9,76190
45.26,-84.98,49143
45.26,-62.21,65013
45.25,-94.82,50064
45.25,-122.25,69041
45.24,-72.86,76009
45.23,-70.19,44031
45.23,-81.71,68297
45.23,-75.92,68324
45.23,-103.78,81031
45.22,-123.02,69040
45.22,-121.37,69203
45.21,-79.03,68252
45.2,-79.79,68028
45.18,-66.77,56040
45.17,-74.96,68023
45.17,-75.54,68224
45.16,-83.49,49059
45.16,-94.19,50017
45.16,-95.65,50019
45.15,-61.58,65011
45.15,-74.71,68323
45.15,-98.2,81121
45.14,-102.55,81035
45.14,-90.79,91017
45.12,-100.55,81024
45.1,-93.47,50016
45.08,-66.65,56038
45.08,-73.33,76004
45.08,-90.53,91118
45.07,-114.01,33209
45.07,-70.21,44032
45.07,-78.09,68327
45.07,-77.2,68350
45.07,-121.92,69003
45.05,-69.03,44033
45.04,-78.5,68251
45.03,-113.56,33010
45.02,-68.91,44042
45.02,-92.74,91009
45.01,-99.85,81022
45,-123.4,69233
44.99,-71.37,58022
44.99,-79.57,68218
44.98,-69.43,44019
44.97,-93.47,50009
44.97,-122.95,69237
44.97,-100.12,81034
44.97,-92.63,91309
44.96,-115.49,33212
44.96,-95.45,50013
44.96,-104.36,92148
44.95,-107.27,92040
44.94,-85.12,49126
44.94,-75.58,68011
44.93,-62.57,65027
44.93,-109.72,92032
44.92,-70.95,44006
44.92,-91.12,91035
44.92,-88.93,91313
44.91,-110.41,92001
44.9,-97.94,81011
44.89,-70.44,44010
44.88,-77.54,68215
44.88,-90.31,91311
44.88,-110.73,92030
44.87,-88.17,91045
44.86,-71.3,58021
44.85,-63.54,65028
44.84,-76.36,68113
44.84,-109.14,92033
44.83,-68.96,44022
44.83,-68.25,44026
44.83,-78.11,68051
44.81,-84.96,49146
44.81,-90.35,91036
44.78,-85.8,49230
44.78,-81.12,68298
44.78,-106.71,92005
44.77,-75.97,68211
44.77,-89.24,91042
44.76,-73.27,87023
44.75,-70.84,44011
44.75,-65.46,65033
44.75,-77.94,68217
44.74,-78.75,68316
44.73,-91.79,91310
44.72,-113.52,33014
44.72,-79.64,68018
44.72,-123.26,69033
44.71,-122.77,69034
44.69,-90.06,91039
44.68,-71.58,58020
44.68,-71.85,87012
44.66,-102.28,81040
44.66,-72.89,87019
44.65,-93.33,50008
44.65,-92.42,91031
44.65,-106.13,92044
44.64,-74.71,61103
44.62,-70.96,44007
44.62,-121.05,69211
44.61,-114.17,33013
44.61,-89.48,91041
44.61,-88.77,91047
44.6,-71.31,58019
44.59,-69.54,44120
44.59,-111.52,53047
44.59,-80.74,68020
44.58,-69.15,44021
44.58,-112.02,53046
44.58,-79.04,68319
44.58,-87.64,91049
44.56,-112.71,53097
44.56,-72.34,87018
44.55,-123.8,69009
44.55,-72.37,87017
44.53,-68.32,44024
44.53,-74.72,61102
44.53,-76.66,68312
44.53,-72.67,87120
44.52,-92.34,50058
44.52,-74.49,61199
44.52,-78.56,68317
44.52,-119.92,69213
44.52,-73.17,87022
44.51,-123.63,69309
44.51,-103.13,81028
44.51,-104.25,92150
44.5,-94.85,50060
44.5,-117.97,69015
44.5,-98.31,81013
44.49,-121.79,69147
44.48,-93.7,50059
44.47,-122.22,69010
44.46,-120.12,69212
44.46,-109.13,92002
44.45,-115.09,33012
44.45,-68.92,44308
44.44,-89.85,91040
44.43,-86.12,49017
44.43,-75.05,61097
44.43,-74.18,61100
44.43,-80.01,68220
44.43,-71.95,87011
44.42,-88.95,91044
44.42,-90.73,91137
44.42,-104.42,92007
44.41,-116.03,33111
44.41,-119.11,69048
44.4,-91.67,91033
44.4,-107.98,92004
44.39,-121.52,69238
44.38,-100.49,81033
44.35,-71.38,58017
44.35,-77,68016
44.34,-65.27,65036
44.34,-77,68015
44.34,-77.39,68214
44.34,-120.56,69136
44.34,-73.07,87121
44.34,-88.04,91322
44.33,-70.29,44013
44.33,-72.4,87015
44.32,-69.86,44115
44.32,-81.23,68022
44.31,-72.62,87014
44.31,-106.93,92042
44.3,-94.3,50011
44.28,-85.13,49027
44.28,-78.09,68117
44.27,-114.73,33213
44.26,-76.77,68012
44.26,-77.36,68216
44.26,-104.17,92250
44.23,-112.25,33015
44.23,-113.37,33214
44.23,-96.94,81010
44.22,-92.27,50007
44.21,-101.3,81030
44.21,-89.05,91043
44.2,-105.71,92206
44.19,-116.5,33211
44.19,-91.78,91032
44.19,-90.38,91038
44.17,-71.7,58018
44.16,-81.58,68057
44.16,-72.68,87013
44.14,-70.56,44012
44.14,-75.7,61113
44.13,-74.92,61098
44.13,-73.76,61206
44.13,-118.58,69014
44.12,-69.25,44117
44.12,-99.25,81015
44.12,-103.69,81704
44.12,-72.14,87116
44.11,-85.8,49128
44.1,-87.89,91314
44.09,-71.35,58116
44.08,-71.2,58023
44.08,-89.59,91312
44.07,-77.36,68014
44.06,-80.53,68222
44.05,-87.7,91048
44.04,-104.72,92049
44.03,-98.43,81114
44.03,-88.7,91146
44.03,-107.45,92039
44.02,-111.25,33016
44.02,-79.96,68219
44.02,-102.58,81026
44.01,-69.96,44014
44.01,-97.67,81012
44.01,-91.37,91034
44,-76.04,61071
43.99,-71.29,58012
43.98,-78.36,68300
43.98,-121.8,69052
43.98,-110.66,92208
43.97,-74.24,61084
