lat,long,site
43.97,-107.96,92061
43.95,-79.91,68005
43.94,-97.47,81003
43.92,-103.51,81047
43.91,-114.87,33119
43.91,-89.12,91057
43.9,-86.21,49018
43.9,-122.55,69019
43.89,-92.09,50102
43.89,-102.45,81043
43.89,-72.26,87007
43.88,-106.87,92063
43.87,-79.97,68206
43.87,-88.04,91318
43.85,-104.24,92069
43.83,-81.69,68009
43.83,-123.23,69243
43.83,-98.64,81004
43.82,-111.2,33222
43.82,-103.64,81029
43.82,-90.2,91053
43.81,-112.39,33221
43.81,-91.69,50001
43.81,-93.49,50003
43.81,-81.19,68210
43.81,-103.76,81706
43.78,-91,91050
43.78,-90.35,91054
43.77,-81.53,68010
43.76,-94.28,50004
43.75,-72.72,87006
43.74,-101.95,81032
43.73,-74.47,61083
43.72,-115.95,33018
43.72,-75.16,61077
43.72,-74.79,61087
43.72,-103.5,81705
43.7,-85.43,49131
43.69,-75.01,61073
43.68,-70.36,44002
43.68,-93.01,50055
43.66,-80.73,68008
43.65,-102.51,81009
43.65,-88.33,91062
43.64,-123.58,69050
43.64,-106.19,92064
43.63,-74.39,61081
43.63,-122.3,69219
43.61,-73.09,87010
43.61,-88.48,91059
43.6,-73.73,61092
43.59,-85.12,49038
43.59,-121.83,69120
43.59,-107.43,92011
43.58,-96.18,50006
43.58,-95.77,50057
43.58,-74.85,61182
43.56,-74.39,61085
43.56,-79.74,68006
43.56,-89.52,91317
43.54,-80.51,68208
43.53,-111.7,33022
43.53,-73.79,61093
43.53,-90.86,91051
43.53,-89.22,91056
43.53,-109.63,92053
43.52,-124.19,69117
43.51,-82.67,49070
43.5,-91.29,50053
43.5,-72.13,58015
43.49,-70.51,44003
43.49,-88.9,91061
43.47,-72.58,87005
43.46,-113.56,33020
43.45,-71.88,58011
43.45,-75.9,61075
43.45,-88.73,91060
43.44,-89.86,91055
43.41,-71.2,58010
43.41,-109.44,92009
43.4,-114.25,33219
43.38,-80.22,68308
43.37,-71.6,58009
43.37,-81.15,68209
43.37,-87.87,91063
43.35,-83.42,49063
43.33,-113.87,33220
43.33,-96.88,81001
43.32,-90.74,91052
43.31,-99.87,81007
43.29,-122.34,69051
43.28,-97.87,81002
43.27,-121.77,69245
43.26,-76.68,61069
43.26,-107.68,92060
43.25,-70.64,44001
43.25,-79,61065
43.24,-71.61,58007
43.24,-71.19,58008
43.23,-94,36032
43.23,-83.25,49165
43.23,-70.91,58004
43.21,-73.3,61089
43.21,-73.41,61090
43.19,-71.28,58006
43.18,-84.52,49051
43.18,-77.48,61068
43.17,-77.96,61067
43.17,-111.03,92051
43.16,-76.02,61070
43.15,-116.5,33217
43.14,-78.11,61066
43.14,-80.2,68207
43.11,-112.73,33021
43.11,-85.19,49134
43.11,-75.66,61079
43.11,-103.68,81042
43.1,-107.02,92059
43.09,-122.51,69244
43.08,-70.71,44004
43.08,-80.85,68007
43.07,-72.21,58014
43.06,-93.57,36131
43.06,-85.88,49033
43.06,-78.85,61064
43.06,-91.07,91315
43.04,-95.58,36033
43.04,-72.95,87003
43.03,-73.51,61091
43.03,-90.66,91316
43.02,-72.38,58013
43.02,-75.43,61080
43.01,-79.28,68301
43,-73.19,87008
43,-89.66,91167
42.97,-123.21,69026
42.96,-111.71,33128
42.95,-115.21,33124
42.95,-71.06,58102
42.95,-78.69,61154
42.95,-88.27,91421
42.94,-81.65,68203
42.93,-90.21,91319
42.91,-88.7,91068
42.9,-71.86,58001
42.89,-77.11,61047
42.87,-107.44,92018
42.86,-121.83,69252
42.86,-106.12,92019
42.85,-112.51,33027
42.83,-80.9,68202
42.83,-109.67,92074
42.83,-105.81,92120
42.83,-110.42,92173
42.82,-73.73,61120
42.82,-104.41,92090
42.81,-116.63,33023
42.81,-70.81,47007
42.81,-90.96,91064
42.8,-72.16,58003
42.8,-73.28,87002
42.8,-87.98,91070
42.79,-115.71,33224
42.78,-82.55,49172
42.78,-124.02,69225
42.77,-77.25,61048
42.76,-98.59,54025
42.73,-102.2,54034
42.73,-74.19,61026
42.73,-122.57,69251
42.73,-108.83,92077
42.72,-73.3,61017
42.7,-77.59,61050
42.7,-82.24,68029
42.69,-97.95,54023
42.69,-77.95,61052
42.68,-78.82,61053
42.67,-83.37,49168
42.67,-80.37,68002
42.66,-77.22,61049
42.66,-120.79,69029
42.65,-82.89,49073
42.65,-100.53,54031
42.65,-74.4,61025
42.64,-95.72,36027
42.63,-85.83,49037
42.63,-81.46,68303
42.63,-89.96,91066
42.62,-78.1,61058
42.61,-72.27,47017
42.61,-78.17,61055
42.61,-88.05,91069
42.6,-94.29,36025
42.6,-103.58,54044
42.59,-85.13,49032
42.59,-78.36,61057
42.59,-74.92,61123
42.56,-75.15,61029
42.56,-106.99,92083
42.55,-73.3,47120
42.55,-76.63,61043
42.53,-95.87,36026
42.53,-122.79,69127
42.52,-76.25,61041
42.51,-71.53,47009
42.51,-86.12,49021
42.51,-90.43,91065
42.51,-89.11,91320
42.49,-112.39,33227
42.49,-96.37,36028
42.49,-122.42,69227
42.48,-74.4,61027
42.48,-78.23,61060
42.46,-89.38,34302
42.46,-72.9,47018
42.44,-71.84,47112
42.43,-74.15,61022
42.43,-75.09,61034
42.43,-105.88,92086
42.42,-92.47,36020
42.42,-123.68,69058
42.41,-73.18,47021
42.4,-75.6,61036
42.39,-88.91,34066
42.39,-90.28,34301
42.39,-74.92,61024
42.38,-121.01,69160
42.37,-72.84,47019
42.37,-121.8,69028
42.35,-73.99,61018
42.35,-76,61038
42.34,-75.93,61030
42.34,-120.74,69229
42.33,-114.27,33025
42.31,-75.55,61031
42.31,-108.2,92079
42.28,-100.53,54041
42.27,-103.65,54130
42.27,-77.94,61045
42.27,-78.89,61056
42.27,-123.6,69250
42.26,-72.35,47014
42.25,-85.41,49035
42.25,-124.24,69057
42.24,-106.56,92084
42.24,-106.41,92085
42.23,-72.51,47015
42.23,-107.69,92081
42.22,-123.06,69226
42.21,-113.84,33226
42.21,-90.06,34001
42.21,-105.29,92087
42.19,-96.73,54022
42.18,-102.78,54043
42.18,-97.13,54124
42.17,-74.12,61028
42.17,-108.62,92017
42.16,-93.34,36123
42.16,-107.43,92082
42.15,-89.33,34002
42.15,-71.89,47010
42.14,-89.76,34065
42.13,-104.45,92091
42.12,-73.46,47022
42.11,-122.53,69159
42.1,-84.8,49055
42.08,-70.86,47006
42.08,-86.03,49020
42.08,-78.59,61111
42.07,-74.98,61121
42.06,-120.15,69253
42.05,-78.94,61059
42.04,-90.6,36017
42.04,-85.72,49036
42.04,-76.03,61044
42.03,-94.57,36024
42.01,-75.8,61033
42.01,-119.47,69061
42.01,-104.28,92028
42,-111.95,33228
42,-71.11,47011
42,-74.34,61014
41.99,-121.89,14166
41.99,-79.41,61062
41.99,-79.15,72107
41.98,-71.73,77004
41.97,-90.29,36006
41.97,-73.92,61008
41.96,-78.34,72018
41.96,-113.63,85024
41.95,-76.06,72033
41.94,-75.61,72043
41.93,-88.18,34014
41.93,-71.07,47005
41.91,-83.99,49057
41.89,-112.77,85302
41.88,-98.03,54017
41.87,-86.55,49022
41.87,-76.9,72030
41.86,-120.5,14407
41.84,-113.79,85301
41.83,-89.66,34305
41.83,-119.66,55101
41.82,-123,14001
41.82,-122.01,14168
41.81,-92.35,36009
41.81,-84.41,49058
41.8,-79.95,72005
41.79,-75.42,72044
41.78,-102.45,54039
41.76,-85.75,49039
41.75,-85.47,35303
41.75,-70.16,47001
41.75,-73.98,61009
41.75,-79.94,72008
41.74,-122.63,14198
41.74,-73.35,18012
41.74,-76.02,72031
41.73,-120.37,14165
41.73,-72.92,18102
41.72,-85.67,35006
41.72,-91.25,36108
41.72,-100.77,54037
41.72,-111.33,85153
41.71,-94.08,36014
41.71,-80.32,72004
41.7,-72.51,18003
41.7,-75.79,72038
41.7,-113.89,85025
41.7,-108.42,92024
41.69,-78.08,72014
41.68,-80.74,66021
41.68,-78.39,72015
41.68,-106.38,92104
41.67,-121.25,14406
41.67,-92.26,36010
41.65,-89.01,34012
41.65,-94.14,36013
41.65,-84.51,66003
41.65,-77.12,72022
41.65,-113.18,85251
41.64,-77.91,72028
41.63,-86.36,35103
41.63,-80.49,72002
41.63,-79.04,72010
41.62,-78.6,72019
41.6,-121.05,14405
41.6,-84.93,35009
41.59,-88.43,34306
41.58,-72.85,18015
41.58,-112.08,85152
41.57,-111.56,85103
41.56,-121.58,14430
41.56,-72.59,18014
41.56,-91.27,36007
41.56,-78.85,72016
41.56,-109.18,92097
41.55,-84.38,66001
41.55,-77.96,72023
41.54,-83.45,66107
41.54,-76.96,72132
41.53,-73.5,18009
41.53,-88.57,34016
41.53,-87.19,35201
41.53,-79.34,72006
41.48,-90.21,34008
41.48,-97.19,54015
41.46,-81.07,66017
41.45,-77.27,72126
41.44,-95.72,36015
41.44,-83.08,66006
41.44,-76.9,72034
41.43,-101.7,54038
41.42,-78.73,72017
41.4,-122.04,14175
41.4,-93.1,36011
41.4,-82.88,66113
41.39,-90.03,34007
41.39,-79.2,72012
41.38,-123.48,14174
41.38,-84.12,66002
41.35,-89.77,34010
41.35,-102.97,54021
41.34,-90.53,34067
41.34,-70.78,47102
41.34,-75.25,72041
41.34,-109.58,92123
41.33,-71.96,18001
41.33,-73.53,18011
41.33,-73.68,61207
41.32,-87.2,35002
41.32,-81.05,66116
41.31,-88.59,34069
41.31,-76.66,72029
41.3,-123.53,14167
41.3,-74.67,59021
41.29,-79.09,72009
41.27,-86.62,35004
41.27,-77.24,72021
41.27,-110.76,92022
41.25,-121.82,14199
41.25,-82.23,66011
41.25,-75.23,72042
41.24,-103.66,54033
41.23,-120.33,14151
41.23,-122.13,14169
41.22,-76.45,72035
41.21,-87.58,34017
41.21,-104.11,92112
41.2,-123.8,14074
41.2,-106.65,92026
41.19,-83.7,66008
41.19,-105.29,92027
41.17,-96.13,54012
41.17,-100.05,54032
41.17,-81,66015
41.16,-88.18,34015
41.16,-97.34,54014
41.16,-101.27,54020
41.16,-82.63,66112
41.16,-78.06,72013
41.15,-105.95,92109
41.12,-99.49,54119
41.12,-75.54,72137
41.11,-74.79,59019
41.11,-76.47,72036
41.08,-88.83,34013
41.08,-90.9,34304
41.08,-80.33,72003
41.07,-77.29,72025
41.05,-73.61,18010
41.03,-82.99,66005
41.02,-86.28,35005
41,-107.36,92025
40.99,-100.47,54035
40.98,-84.19,66025
40.96,-102.32,17307
40.96,-87.07,35305
40.96,-79.7,72053
40.93,-89.79,34026
40.93,-99.5,54008
40.92,-88.95,34029
40.91,-90.03,34023
40.91,-78.06,72060
40.91,-80.15,72145
40.89,-88.67,34032
40.88,-123.6,14435
40.88,-93.17,36003
40.88,-75.05,59116
40.87,-82.1,66040
40.86,-90.5,34024
40.85,-104.54,17205
40.84,-103.34,17036
40.84,-79.55,72050
40.81,-84.95,35308
40.8,-123.48,14409
40.8,-91.05,34019
40.8,-79.36,72056
40.8,-75.34,72086
40.78,-75.96,72083
40.76,-91.67,36001
40.76,-77.82,72067
40.76,-113.1,85304
40.75,-88.87,34309
40.73,-78.21,72063
40.72,-109.47,85008
40.71,-88.56,34031
40.7,-86.81,35012
40.7,-84.85,35020
40.69,-80.3,72046
40.69,-77.89,72071
40.68,-75.99,72085
40.67,-87.36,35010
40.66,-107.86,17302
40.66,-79.23,72054
40.66,-78.57,72058
40.65,-123.03,14164
40.65,-90.98,34022
40.65,-92.88,36002
40.65,-75.09,59020
40.64,-87.72,34034
40.64,-98.87,54007
40.63,-75.99,72187
40.62,-95.12,36105
40.62,-79.23,72049
40.61,-102.08,17207
40.6,-89.66,34025
40.6,-81.16,66046
40.59,-112.48,85305
40.58,-86.18,35013
40.58,-111.04,85156
40.58,-109.05,85308
40.57,-94.64,36004
40.57,-78.13,72064
40.56,-105.42,17304
40.56,-83.03,66034
40.56,-77.39,72072
40.55,-95.79,54001
40.51,-122.38,14097
40.5,-105.03,17004
40.5,-74.93,59010
40.5,-74.93,59114
40.5,-76.93,72173
40.49,-121.42,14308
40.49,-123.07,14431
40.48,-79.48,72052
40.48,-76.76,72079
40.47,-91.71,52133
40.47,-78.99,72057
40.46,-96.06,54002
40.46,-82.62,66039
40.46,-82.76,66042
40.45,-114.02,85004
40.44,-78.33,72062
40.43,-120.83,14414
40.43,-74.18,59025
40.42,-78.2,72061
40.42,-75.29,72181
40.41,-123.96,14006
40.4,-87.03,35011
40.37,-77.68,72068
40.37,-79.57,72151
40.36,-109.33,85108
40.34,-103.79,17306
40.33,-78.32,72059
40.32,-114.8,55012
40.32,-77.36,72165
40.31,-105.97,17353
40.3,-104.69,17035
40.3,-90.13,34071
40.3,-81.58,66148
40.29,-81.87,66251
40.29,-76.32,72180
40.27,-108.55,17301
40.27,-76.46,72177
40.26,-102.71,17037
40.26,-89.12,34308
40.26,-119.77,55007
40.24,-83.29,66035
40.24,-111.15,85206
40.23,-77.66,72166
40.22,-75.66,72182
40.21,-107.03,17202
40.21,-91.18,34020
40.21,-86.05,35115
40.21,-97.55,54004
40.21,-76.71,72076
40.2,-120.62,14181
40.2,-103.44,17006
40.2,-108.75,17351
40.2,-76.17,72275
40.19,-86.45,35306
40.19,-79.26,72155
40.18,-122.85,14411
40.18,-76.28,72078
40.17,-123.6,14178
40.17,-115.49,55143
40.16,-92.51,52068
40.16,-117.18,55009
40.16,-74.06,59013
40.16,-80.34,72047
40.16,-75.46,72084
40.15,-120.54,14436
40.15,-106.87,17003
40.15,-83.72,66031
40.14,-86.69,35014
40.14,-76.46,72174
40.13,-107.96,17032
40.13,-106.49,17203
40.1,-94.14,52070
40.1,-81.89,66049
40.1,-81.41,66150
40.09,-93.55,52035
40.09,-115.63,55011
40.08,-89.82,34072
40.08,-94.85,52136
40.08,-74.28,59011
40.08,-80.68,90052
40.07,-88.55,34030
40.07,-96.4,54103
40.07,-84.13,66126
40.07,-80.32,72048
40.07,-112.09,85105
40.06,-108.41,17031
40.06,-92.49,52034
40.05,-107.87,17352
40.05,-91.12,34070
40.05,-101.54,54036
40.05,-77.06,72070
40.04,-120.99,14415
40.04,-111.28,85174
40.03,-113.98,85104
40.02,-122.63,14179
40.02,-105.29,17354
40.01,-90.93,34307
40.01,-112.45,85155
39.99,-74.22,59005
39.98,-104.5,17412
39.98,-90.34,34036
39.98,-79.41,72189
39.98,-77.23,72193
39.96,-107.64,17009
39.96,-91.3,34311
39.96,-82.53,66075
39.95,-88.66,34314
39.94,-119.38,55045
39.93,-97.01,38030
39.93,-80.05,72088
39.92,-91.31,34135
39.92,-76.88,72196
39.91,-75.81,72097
39.91,-80.73,90037
39.9,-96.87,38028
39.9,-111.95,85011
39.89,-88.1,34044
39.88,-83.91,66168
39.87,-79.06,72090
39.86,-78.17,72192
39.85,-103.64,17013
39.84,-104.18,17042
39.84,-83.46,66166
39.83,-102.63,17014
39.83,-75.14,59001
39.82,-105.52,17361
39.81,-90.4,34312
39.79,-120.13,14433
39.79,-90.41,34038
39.79,-93.12,52066
39.78,-120.63,14078
39.78,-95.22,38317
39.78,-78.95,72091
39.78,-75.81,72198
39.77,-99.25,38034
39.76,-122.23,14080
39.76,-96.02,38029
39.76,-76.46,72195
39.75,-107.69,17359
39.75,-75.58,21002
39.75,-74.58,59028
39.74,-77.49,72194
39.72,-104.37,17312
39.72,-98.1,38033
39.72,-99.64,38035
39.72,-78.92,46053
39.71,-77.33,46009
39.71,-94.06,52131
39.7,-76.76,46017
39.7,-79.73,90053
39.69,-78.41,46055
39.69,-75.46,59104
39.68,-123.48,14182
39.68,-85.46,35028
39.68,-83.8,66067
39.67,-79.16,46051
39.67,-110.62,85312
39.66,-107.12,17039
39.66,-105.85,17211
39.66,-74.91,59107
39.66,-112.06,85310
39.65,-96.52,38318
39.65,-94.66,52032
39.65,-84.39,66058
39.65,-80.77,90041
39.64,-107.61,17209
39.64,-77.56,46007
39.64,-77.02,46014
39.63,-76.96,46015
39.63,-76.52,46151
39.62,-76,46032
39.61,-120.42,14158
39.61,-103.12,17043
39.61,-88.38,34047
39.61,-78.81,46005
39.61,-77.86,46006
39.61,-113.48,85109
39.59,-110.56,85012
39.58,-100.32,38025
39.57,-77.54,46008
39.57,-79.84,90044
39.56,-123.39,14160
39.56,-120.82,14185
39.56,-103.02,17313
39.56,-97.81,38319
39.56,-98.15,38420
39.56,-81.58,66181
39.55,-122.06,14148
39.55,-89.45,34043
39.55,-76.81,46016
39.55,-116.38,55016
39.55,-83.84,66165
39.54,-106.22,17040
39.53,-102.59,17214
39.53,-87.14,35022
39.53,-79.16,46102
39.53,-75.1,59003
39.52,-122.94,14011
39.52,-75.94,46033
39.52,-75.9,46034
39.52,-91.21,52126
39.51,-120.17,14417
39.51,-108.46,17208
39.51,-77.03,46013
39.5,-75.68,21001
39.5,-79.15,46001
39.5,-80.58,90043
39.49,-121.6,14159
39.49,-100.64,38322
39.49,-84.01,66161
39.48,-89.26,34041
39.48,-76.31,46020
39.48,-74.56,59029
39.45,-92.18,52027
39.44,-108.95,17308
39.44,-77.85,90051
39.44,-78.13,90150
39.43,-79.16,46003
39.41,-81.35,66080
39.41,-80.2,90038
39.4,-108.81,17008
39.4,-93.73,52130
39.4,-118.72,55114
39.39,-89.2,34042
39.39,-89.83,34075
39.39,-94.5,52067
39.38,-102.42,17044
39.38,-75.34,59002
39.37,-104.36,17012
39.37,-103.78,17213
39.37,-75.63,21105
39.37,-80.86,90042
39.36,-115.27,55017
39.36,-83.86,66064
39.35,-112.22,85010
39.34,-98.75,38032
39.34,-76.81,46018
39.33,-87.37,35021
39.33,-79.31,46052
39.32,-111.44,85311
39.31,-88.19,34046
39.31,-87.77,34048
39.31,-82.16,66073
39.28,-90.55,34074
39.27,-121.73,14012
39.27,-75.76,46035
39.27,-81.88,66082
39.26,-86.7,35026
39.26,-76.14,46036
39.25,-95.53,38027
39.24,-106.76,17010
39.23,-82.28,66076
39.23,-111.85,85161
39.22,-105.27,17011
39.22,-110.99,85162
39.2,-114.49,55018
39.19,-97.61,38031
39.19,-82.67,66072
39.19,-80.09,90140
39.18,-78.5,90048
39.17,-101.96,38038
39.16,-123.58,14081
39.16,-123.22,14210
39.15,-77.09,46011
39.15,-82.91,66074
39.14,-87.66,34077
39.13,-106.17,17410
39.12,-87.05,35313
39.11,-101.72,38323
39.11,-77,46012
39.1,-88.02,34076
39.1,-76.19,46037
39.09,-81.03,90036
39.09,-79.93,90046
39.08,-105.41,17041
39.08,-95.56,38026
39.08,-110.66,85112
39.08,-109.12,85313
39.07,-107.36,17309
39.07,-86.34,35023
39.07,-81.55,90035
39.06,-97.11,38019
39.05,-108.57,17138
39.04,-81.55,90034
39.04,-80.52,90039
39.03,-77.01,46110
39.03,-76.51,46121
39.02,-75.46,21004
39.01,-120.82,14418
39.01,-76.84,46022
39.01,-74.9,59231
38.99,-96.9,38016
38.98,-105.57,17048
38.98,-76.66,46123
38.98,-110.16,85317
38.97,-95.9,38014
38.96,-78.84,90149
38.95,-75.53,21003
38.95,-85.16,35315
38.91,-86.19,35037
38.91,-91.61,52019
38.9,-83.75,66085
38.89,-117.19,55121
38.88,-82.78,66087
38.87,-116.4,55022
38.85,-94.87,38013
38.84,-89.39,34316
38.84,-99.46,38023
38.83,-104.09,17019
38.83,-107.6,17216
38.83,-87.74,34058
38.82,-80.79,90026
38.81,-78.56,88007
38.81,-78.74,88008
38.8,-123.58,14014
38.79,-121.84,14187
38.79,-120.72,14420
38.79,-81.4,90014
38.78,-75.88,46038
38.78,-76.07,46040
38.77,-119.82,14082
38.77,-86.76,35035
38.77,-112.1,85165
38.76,-120.92,14153
38.76,-120.44,14188
38.76,-103.34,17320
38.76,-86.54,35314
38.74,-106.43,17217
38.74,-75.28,21010
38.73,-120.57,14419
38.73,-108.62,17045
38.73,-75.46,21109
38.73,-109.87,85118
38.72,-121.03,14098
38.72,-101.65,38024
38.72,-84.82,39039
38.71,-76.81,46124
38.71,-81.02,90016
38.71,-80.49,90025
38.7,-88.16,34056
38.69,-108.13,17015
38.69,-104.07,17049
38.69,-102.59,17051
38.69,-89.53,34051
38.68,-95.12,38310
38.68,-98.77,38313
38.68,-109.47,85218
38.67,-75.23,21107
38.67,-88.42,34057
38.66,-89.66,34052
38.66,-85.94,35038
38.66,-94.1,52124
38.66,-83.41,66086
38.64,-105.77,17318
38.63,-85.74,35041
38.62,-77.58,88012
38.6,-77.07,46030
38.6,-80.02,90023
38.59,-106.91,17046
38.58,-92.43,52021
38.58,-81.79,90019
38.57,-78.5,88005
38.56,-80.89,90028
38.56,-79.42,90031
38.55,-98.03,38021
38.55,-76.97,46028
38.54,-122.71,14186
38.54,-104.45,17319
38.53,-95.85,38015
38.52,-89.81,34050
38.52,-96.91,38311
38.52,-76.84,46029
38.52,-76.21,46043
38.52,-75.79,46044
38.52,-113.67,85164
38.51,-106.75,17017
38.51,-106.55,17047
38.5,-76.57,46126
38.49,-88.88,34317
38.49,-112,85115
38.47,-110.28,85117
38.46,-98.97,38020
38.46,-100.72,38315
38.46,-76.19,46041
38.45,-78.17,88006
38.44,-88.97,34055
38.44,-75.78,46046
38.44,-93.22,52122
38.44,-109.38,85368
38.43,-84.16,39040
38.43,-82.99,39146
38.42,-83.09,39145
38.4,-76.55,46125
38.38,-90.25,34049
38.37,-122.51,14302
38.37,-84.57,39041
38.37,-79.81,90030
38.36,-105.22,17218
38.36,-96.56,38017
38.36,-76.24,46042
38.35,-120.67,14357
38.35,-89.29,34053
38.35,-91.8,52061
38.34,-119.83,14018
38.34,-123.04,14193
38.34,-80.37,90024
38.32,-89.7,34078
38.31,-99.23,38314
38.31,-75.11,46149
38.3,-75.56,46145
38.3,-111.51,85316
38.29,-102.73,17221
38.29,-80.52,90029
38.28,-79.45,88003
38.27,-108.53,17365
38.27,-92.9,52020
38.26,-86.14,35039
38.26,-85.2,39137
38.24,-102.21,17321
38.24,-88.23,34054
38.22,-75.26,46048
38.21,-94.61,38309
38.21,-81.96,90020
38.2,-99.66,38022
