lat,long,site
38.2,-97.2,38312
38.2,-83.92,39044
38.2,-75.41,46150
38.2,-112.64,85015
38.19,-101.35,38316
38.19,-79.16,88004
38.18,-109.41,85318
38.17,-119.19,14096
38.17,-120.03,14434
38.17,-103.94,17050
38.17,-103.23,17220
38.17,-77.21,88010
38.16,-84.06,39043
38.16,-76.54,46027
38.16,-75.57,46047
38.16,-92.59,52062
38.15,-105.51,17368
38.14,-102.52,17021
38.14,-115.61,55023
38.12,-121.52,14352
38.09,-87.39,35034
38.08,-121.75,14016
38.08,-91.98,52018
38.08,-80.22,90027
38.06,-108.46,17315
38.06,-104.41,17419
38.05,-106.86,17367
38.04,-122.86,14071
38.03,-88.2,34079
37.99,-87.44,35042
37.98,-122.59,14083
37.98,-96.39,38004
37.98,-84.81,39023
37.97,-89.74,34060
37.95,-103.87,17327
37.95,-101.43,38012
37.94,-107.82,17373
37.94,-80.73,90002
37.93,-121.16,14320
37.93,-85.09,39026
37.92,-98.83,38008
37.92,-111.18,85021
37.91,-87.62,35316
37.9,-91.42,52011
37.9,-78.54,88022
37.89,-113.65,85119
37.89,-78.68,88021
37.88,-110.36,85022
37.88,-76.67,88030
37.86,-89.07,34318
37.85,-98.87,38305
37.84,-95.5,38003
37.83,-108.76,17322
37.82,-99.38,38306
37.82,-100.87,38307
37.82,-85.71,39127
37.82,-111.84,85121
37.81,-122.14,14172
37.79,-108.02,17052
37.79,-96.43,38303
37.79,-97.46,38304
37.79,-113.45,85019
37.78,-108.08,17222
37.77,-107,17153
37.77,-93.85,52015
37.76,-111.66,85321
37.74,-119.8,14156
37.73,-83.56,39117
37.72,-80.81,90001
37.71,-120.19,14421
37.71,-87.69,39035
37.7,-78.78,88023
37.69,-105.92,17225
37.69,-114.74,55028
37.68,-102.29,17028
37.67,-90.07,52057
37.67,-90.64,52109
37.67,-109.4,85123
37.66,-121.73,14303
37.66,-113.54,85319
37.66,-80.31,90003
37.65,-76.34,88029
37.63,-106.42,17154
37.63,-83.8,39118
37.61,-81.11,90006
37.6,-115.03,55027
37.59,-120.86,14021
37.59,-88.5,34062
37.59,-86.29,39030
37.58,-85.73,39124
37.57,-110.71,85122
37.54,-75.73,88032
37.53,-79.29,88020
37.53,-81.76,90007
37.51,-121.15,14155
37.51,-95.32,38002
37.51,-98.82,38009
37.51,-92.92,52013
37.51,-91.03,52058
37.47,-84.81,39022
37.46,-88.16,34081
37.46,-110.7,85172
37.45,-93.51,52014
37.45,-112.32,85170
37.44,-108.47,17372
37.41,-118,14192
37.41,-85.12,39025
37.41,-112.79,85020
37.39,-84.66,39021
37.38,-101.24,38308
37.37,-91.55,52010
37.36,-119.63,14022
37.36,-95.44,38302
37.33,-104.58,17376
37.33,-92.83,52059
37.33,-78.98,88024
37.32,-88.32,39036
37.32,-112.45,85320
37.31,-88.94,34061
37.31,-97.34,38006
37.3,-96.1,38105
37.3,-89.52,52007
37.3,-81.15,90005
37.29,-88.94,34319
37.28,-105.55,17125
37.25,-121.67,14189
37.25,-119.16,14205
37.25,-86.13,39028
37.25,-90.3,52008
37.24,-87.33,39132
37.24,-89.8,52056
37.23,-107.18,17223
37.23,-107.86,17423
37.23,-89.23,34059
37.23,-97.25,38007
37.23,-78.26,88049
37.21,-122.15,14194
37.21,-107.79,17023
37.21,-109.17,85023
37.21,-82.47,88013
37.21,-77.62,88028
37.2,-89.27,34080
37.18,-105.74,17055
37.17,-118.02,14023
37.17,-80.41,88116
37.16,-122.22,14319
37.16,-102.27,17228
37.16,-99.27,38010
37.14,-94.11,52016
37.12,-119.7,14191
37.1,-102.57,17058
37.1,-87.35,39134
37.09,-105.52,17425
37.08,-76.98,88031
37.07,-88.51,34063
37.07,-111.66,85171
37.06,-113.77,85169
37.04,-104.05,17056
37.04,-79.07,88051
37.01,-81.94,88014
36.99,-86.63,39006
36.96,-90.54,52052
36.94,-115.27,55130
36.94,-99.36,67031
36.92,-86.33,39107
36.92,-94.69,67022
36.91,-111.45,6053
36.91,-95.12,67023
36.9,-88.86,39002
36.9,-116.76,55029
36.88,-93.39,52055
36.86,-89.04,39112
36.86,-91.68,52003
36.85,-92.5,52004
36.85,-78.59,88041
36.83,-108.01,60201
36.82,-84.83,39011
36.82,-89.24,52001
36.81,-118.9,14132
36.81,-85.71,39008
36.79,-87.96,39004
36.77,-101.18,67070
36.77,-102.26,67071
36.76,-96.06,67026
36.76,-80.19,88037
36.75,-96.36,67065
36.74,-121.15,14225
36.74,-80.91,88047
36.73,-112.04,6002
36.72,-90.98,52053
36.72,-103.57,60006
36.72,-76.01,88048
36.7,-85.26,39009
36.7,-99.72,67032
36.7,-82.74,88134
36.69,-113.45,6101
36.68,-88.18,39003
36.66,-87,39005
36.66,-98.97,67030
36.65,-98.16,67067
36.64,-92.97,52054
36.63,-119.3,14054
36.63,-79.25,88040
36.61,-84.99,39010
36.61,-106.9,60153
36.61,-76.27,88046
36.6,-111.07,6103
36.6,-83.7,39001
36.6,-108.92,60051
36.6,-104.72,60155
36.6,-79.76,88039
36.6,-77.14,88043
36.59,-90.74,52002
36.59,-77.28,88044
36.58,-104.11,60005
36.58,-102.78,67034
36.55,-81.48,63301
36.55,-87.75,82114
36.52,-106.33,60003
36.5,-118.09,14116
36.5,-86.66,82020
36.5,-85.67,82026
36.49,-80.53,63234
36.47,-79.11,63303
36.46,-118.65,14117
36.46,-100.44,83104
36.45,-121.69,14108
36.45,-78.43,63232
36.44,-90.92,7025
36.43,-107.47,60052
36.43,-100.73,83374
36.41,-75.92,63329
36.41,-89.43,82001
36.4,-92.11,7027
36.4,-94.11,7029
36.4,-95.81,67024
36.36,-96.04,67125
36.35,-76.97,63023
36.34,-80.6,63302
36.33,-105.29,60154
36.32,-94.66,67063
36.32,-86.33,82019
36.31,-112.03,6052
36.31,-82.07,82042
36.3,-89.36,82002
36.29,-95.68,67064
36.28,-113.06,6051
36.28,-80.64,63027
36.28,-101.04,83103
36.27,-81.59,63228
36.26,-101.35,83375
36.25,-121.42,14195
36.25,-77.97,63024
36.23,-97.6,67027
36.23,-99.57,67068
36.22,-120.51,14053
36.18,-98.91,67129
36.17,-78.21,63304
36.17,-88.31,82008
36.17,-86.99,82013
36.16,-107.7,60002
36.12,-93.28,7028
36.09,-91.73,7026
36.09,-85.7,82025
36.07,-105.79,60004
36.05,-78.48,63025
36.04,-84.34,82034
36.04,-82.91,82041
36.02,-102.1,83376
36.01,-118.12,14423
35.98,-79.46,63014
35.97,-103.68,60056
35.97,-96.29,67059
35.96,-77.44,63010
35.94,-88.9,82011
35.92,-80.72,63217
35.91,-91.34,7019
35.91,-82.64,63220
35.9,-83.92,82040
35.89,-118.85,14341
35.89,-98.6,67019
35.87,-87.32,82016
35.86,-114.66,6206
35.86,-75.86,63107
35.85,-86.82,82022
35.84,-103.67,60062
35.84,-94.88,67011
35.82,-81.64,63119
35.81,-88.86,82012
35.8,-120.53,14032
35.78,-93.06,7023
35.78,-107.26,60008
35.76,-97.69,67060
35.75,-77.23,63313
35.75,-102.24,83100
35.73,-86.16,82023
35.73,-83.8,82139
35.73,-101.18,83372
35.72,-115.2,55032
35.72,-96.12,67015
35.72,-95.57,67058
35.7,-114.71,55033
35.7,-100.93,83105
35.68,-89.33,82005
35.66,-105.33,60060
35.65,-104.37,60111
35.63,-92.71,7020
35.6,-117.8,14059
35.59,-79.33,63318
35.58,-82.48,63121
35.58,-99.02,67062
35.57,-92.19,7021
35.57,-105.67,60010
35.55,-113.37,6107
35.54,-115.42,14062
35.54,-118.2,14128
35.52,-106.05,60009
35.52,-78.9,63212
35.51,-90.28,7117
35.49,-76.54,63208
35.49,-87.67,82018
35.48,-90.68,7016
35.46,-99.73,67020
35.44,-107.44,60058
35.42,-113.8,6057
35.42,-93.66,7022
35.41,-78.06,63013
35.41,-88.54,82009
35.4,-103.5,60112
35.39,-111.57,6009
35.38,-85.91,82027
35.37,-100.97,83371
35.36,-89.07,82006
35.35,-94.33,7024
35.34,-98.39,67061
35.34,-88.81,82010
35.34,-87.14,82017
35.33,-79.8,63215
35.33,-86.66,82021
35.31,-91.35,7118
35.31,-120.5,14138
35.31,-83.21,63030
35.3,-116.91,14036
35.3,-85.16,82130
35.29,-108.91,60057
35.29,-82.38,63221
35.28,-77.71,63011
35.26,-108.12,60107
35.26,-78.05,63312
35.26,-99.88,67021
35.24,-80.66,63216
35.24,-77.06,63319
35.23,-112.58,6108
35.23,-94.45,67057
35.21,-80.29,63017
35.2,-101.57,83101
35.17,-97.42,67017
35.17,-85.66,82029
35.16,-111.94,6059
35.16,-84.04,63222
35.16,-87.68,82015
35.14,-82.83,63308
35.12,-114.58,6056
35.1,-77.19,63311
35.1,-96.43,67014
35.1,-85.36,82128
35.1,-84.39,82135
35.09,-119.72,14140
35.05,-89.37,82003
35.04,-76.9,63108
35.04,-98.12,67018
34.99,-83.96,63307
34.98,-86.06,2073
34.98,-114.48,6012
34.97,-94.04,7015
34.95,-76.65,63002
34.93,-76.84,63202
34.93,-78.85,63316
34.93,-100.83,83095
34.92,-86.98,2072
34.92,-90.5,7008
34.91,-83.4,27041
34.91,-99.71,67010
34.9,-84.51,27335
34.86,-87.6,2001
34.86,-86.2,2007
34.86,-107.24,60114
34.83,-111.43,6115
34.83,-119.32,14142
34.8,-89.81,51012
34.79,-87.38,2071
34.78,-104.94,60067
34.76,-84.06,27040
34.75,-85.85,2204
34.74,-79.81,80054
34.73,-119.04,14118
34.72,-113.91,6013
34.7,-110.76,6066
34.7,-91.7,7109
34.7,-92.8,7111
34.7,-119.61,14427
34.68,-82.65,80116
34.66,-83.28,80018
34.64,-112.43,6014
34.64,-88.13,51042
34.63,-108.44,60013
34.62,-80.77,80112
34.61,-110.37,6116
34.6,-100.73,83368
34.59,-77.79,63204
34.58,-80.44,80053
34.56,-84.72,27026
34.53,-78.07,63004
34.52,-117.94,14112
34.52,-94.93,67051
34.52,-95.35,67103
34.5,-86.68,2006
34.5,-106.19,60065
34.5,-79.42,80010
34.49,-83.54,27030
34.47,-79.2,63106
34.46,-103.47,60068
34.44,-96.82,67005
34.44,-81.28,80015
34.42,-87.39,2057
34.42,-90.49,51104
34.41,-97.45,67054
34.41,-100.19,83096
34.4,-78.05,63205
34.39,-83.1,27333
34.38,-85.04,27039
34.37,-97.85,67106
34.37,-101.57,83369
34.35,-111.1,6065
34.35,-92.63,7112
34.34,-108.52,60263
34.32,-78.59,63005
34.31,-86.47,2046
34.3,-85.93,2109
34.28,-88.06,2201
34.25,-118.1,14104
34.23,-113.59,6063
34.21,-86.47,2105
34.2,-102.23,83097
34.19,-82.75,27332
34.17,-83.83,27331
34.17,-107.3,60164
34.16,-89.67,51039
34.13,-87.76,2045
34.13,-77.87,63003
34.13,-97.21,67007
34.11,-106.87,60115
34.1,-104.22,60017
34.09,-98.31,83366
34.08,-115.1,14069
34.05,-84.78,27027
34.05,-105.81,60116
34.05,-101.32,83106
34.04,-91.49,7010
34.03,-83.31,27024
34.03,-82.09,80051
34.02,-85.71,2008
34.02,-103.73,60018
34.02,-79.78,80006
33.99,-105.11,60166
33.96,-90.76,51040
33.94,-85.45,2162
33.93,-100.07,83107
33.92,-113.82,6119
33.92,-108.18,60019
33.92,-78.21,63101
33.92,-94.56,67050
33.91,-101.06,83364
33.9,-99.18,83078
33.89,-98.97,83362
33.87,-82.55,27325
33.86,-109.16,6073
33.86,-88.65,51025
33.85,-86.38,2207
33.84,-87.58,2016
33.8,-82.27,80021
33.78,-82.48,27019
33.76,-80.53,80056
33.74,-107.32,60020
33.74,-103.64,60074
33.72,-81.35,80009
33.71,-86.44,2061
33.71,-106.95,60071
33.7,-112.27,6020
33.69,-94.12,7007
33.69,-95.7,83358
33.68,-88.16,2205
33.68,-83.7,27326
33.68,-105.84,60022
33.68,-105.07,60072
33.68,-80.05,80007
33.68,-96.75,83072
33.67,-115.8,14088
33.66,-93.66,7006
33.65,-114.21,6018
33.64,-108.79,60069
33.64,-79.43,80004
33.63,-84.21,27044
33.62,-85.74,2111
33.61,-109.1,6123
33.61,-83.6,27045
33.61,-79.32,80057
33.6,-85.75,2012
33.6,-91.11,51034
33.59,-86.2,2751
33.59,-92.69,7004
33.56,-110.94,6122
33.56,-94.5,83069
33.56,-97.27,83075
33.55,-89.39,51113
33.53,-85.25,27036
33.52,-87,2017
33.51,-83.09,27031
33.51,-107.21,60070
33.5,-116.79,14226
33.5,-104.47,60073
33.47,-88.17,2019
33.45,-86.6,2014
33.4,-114.72,14049
33.4,-85.25,27329
33.39,-116.8,14047
33.38,-84.28,27327
33.37,-93.47,7005
33.36,-94.74,83068
33.36,-98.92,83076
33.36,-99.65,83179
33.36,-96.06,83273
33.35,-100.69,83363
33.34,-102.95,83094
33.33,-112.67,6070
33.32,-80.46,80005
33.31,-91.89,7001
33.31,-103.62,60024
33.3,-117.34,14220
33.29,-86.33,2156
33.28,-88,2059
33.28,-112.93,6069
33.28,-79.69,80002
33.27,-102.78,83365
33.26,-87.42,2060
33.22,-115.48,14089
33.22,-90.09,51005
33.21,-90.69,51007
33.21,-95.48,83071
33.19,-85.92,2010
33.19,-116.78,14106
33.18,-85.46,2209
33.18,-101.56,83092
33.16,-91.33,7002
33.15,-88.62,51023
33.14,-81.04,80055
33.13,-87.82,2047
33.13,-96.16,83359
33.12,-89.1,51038
33.11,-87.1,2043
33.1,-83.81,27046
33.09,-94.04,83357
33.08,-104.82,60023
33.05,-95.81,83070
33.03,-111.37,6121
33.02,-82.83,27048
33,-83.99,27015
32.98,-98.38,83065
32.97,-92.56,42061
32.97,-91.51,42303
32.95,-111.33,6127
32.95,-105.74,60028
32.95,-80.26,80101
32.94,-115.53,14150
32.94,-83.64,27035
32.94,-92.26,42139
32.93,-84.49,27016
32.92,-113.54,6025
32.92,-116.48,14221
32.92,-107.62,60076
32.9,-116.23,14051
32.88,-85.2,2028
32.88,-82.36,27051
32.85,-114.44,6074
32.85,-84.41,27322
32.85,-91.26,42060
32.85,-80.65,80013
32.84,-103.14,60080
32.83,-114.39,6024
32.82,-86.11,2164
32.82,-99.13,83067
32.8,-87.76,2049
32.8,-90.19,51006
32.77,-96.02,83350
32.75,-93.54,42140
32.75,-81.04,80058
32.69,-81.47,27310
32.69,-97.72,83063
32.68,-88.12,2048
32.66,-101.96,83093
32.65,-86.7,2025
32.65,-104.39,60029
32.64,-109.81,6079
32.64,-81.69,27054
32.63,-81.84,27309
32.62,-98.36,83352
32.61,-116.2,14137
32.6,-94.7,83056
32.59,-99.81,83353
32.58,-85.71,2051
32.58,-93.43,42301
32.58,-89.86,51032
32.56,-89.1,51016
32.56,-105.57,60078
32.56,-96.13,83060
32.56,-101.9,83355
32.55,-93.48,42128
32.54,-110.5,6078
32.54,-83.74,27321
32.53,-107.48,60126
32.53,-80.68,80059
32.5,-85.25,2212
32.5,-88.92,51026
32.48,-86.56,2211
32.48,-91.42,42038
32.47,-103.29,60130
32.46,-112.86,6126
32.46,-92.62,42026
32.45,-90.88,51036
32.44,-87.21,2022
32.43,-85.87,2065
32.41,-87.53,2063
32.4,-112.93,6080
32.39,-83.45,27014
32.39,-108.72,60075
32.38,-91.65,42124
32.38,-106.72,60027
32.37,-83.78,27028
32.32,-86.71,2050
32.32,-89.48,51015
32.31,-85.55,2027
32.31,-84.56,27038
32.31,-97.49,83351
32.3,-92.34,42125
32.27,-87.83,2021
32.25,-81.03,80003
32.24,-104.69,60079
32.19,-87.37,2210
32.18,-84.26,27033
32.17,-82.95,27050
32.16,-98.04,83064
32.14,-85.06,2029
32.14,-83.57,27049
32.13,-88.31,2020
32.13,-86.27,2024
32.12,-90.74,51035
32.12,-102.83,83108
32.11,-93.25,42062
32.1,-82.37,27112
32.1,-90.57,51008
32.07,-93.97,42027
32.07,-100.64,83354
32.07,-101.92,83356
32.06,-95.28,83349
32.05,-92.12,42302
32.03,-110.3,6028
32,-92.38,42058
31.98,-109.2,6133
31.98,-93.44,42304
31.97,-91.44,42018
31.96,-82.35,27005
31.95,-92.81,42305
31.92,-108.99,60031
31.91,-83.55,27052
31.91,-108.31,60081
31.88,-84.97,27009
31.88,-94.52,83045
31.86,-96.22,83336
31.85,-95.97,83147
31.84,-106.61,83346
31.83,-107.56,60082
31.81,-109.69,6033
31.81,-92.05,42036
31.75,-104.97,83344
31.74,-87.63,2214
31.74,-84.71,27010
31.73,-87.2,2036
31.73,-91.59,42057
31.72,-85.25,2216
31.72,-81.25,27305
31.72,-89.34,51031
31.71,-111.06,6081
31.7,-87.77,2053
31.7,-83.24,27007
31.7,-91.05,51010
31.7,-103.59,83343
31.68,-88.52,51028
31.66,-85.65,2055
31.66,-93.57,42137
31.64,-109.47,6083
31.61,-83.91,27029
31.61,-81.62,27156
31.61,-93.92,83333
31.61,-98.65,83438
31.6,-89.81,51017
31.59,-99.42,83439
31.58,-101.71,83341
31.56,-92.96,42119
31.56,-95.3,83335
31.55,-84.65,27318
31.53,-90.15,51033
31.51,-110.79,6032
31.5,-99.16,83055
31.48,-93.14,42221
31.46,-92.29,42020
31.45,-82.8,27155
31.45,-93.66,42059
31.44,-86.61,2034
31.43,-96.59,83049
31.43,-98.17,83053
31.4,-86.27,2067
31.39,-91.39,51002
31.39,-100.29,83340
31.37,-87.72,2753
31.31,-87.12,2038
31.31,-96.61,83048
31.29,-88.38,2052
31.29,-84.4,27021
31.28,-99.56,83054
31.23,-89.82,51018
31.23,-88.79,51027
31.22,-86.09,2054
31.22,-87.06,2066
31.21,-83.25,27018
31.2,-94.81,83044
31.2,-105.33,83345
31.19,-82.23,27117
31.18,-91.67,42017
31.18,-97.9,83051
31.18,-100.91,83085
31.13,-98.04,83052
31.12,-94.09,83334
31.08,-91.54,51101
31.07,-87.83,2137
31.06,-81.93,27304
31.06,-93.49,42122
31.06,-102.38,83111
31.05,-89.27,51037
31.02,-90.57,51043
31,-85.21,2031
30.99,-86.88,2035
30.98,-99.44,83043
30.96,-104.17,83189
30.95,-98.73,83041
30.94,-85.74,25055
30.92,-87.4,25001
30.92,-83.02,27004
30.88,-90.24,42010
30.87,-81.57,27001
30.87,-101.65,83112
30.86,-91.51,42012
30.85,-90.73,42032
30.83,-93.31,42016
30.83,-90.14,42410
30.81,-84.52,27006
30.81,-88.76,51030
30.81,-103.94,83331
30.8,-87.63,2218
30.79,-89.71,51020
30.79,-94.08,83032
30.78,-95.8,83135
30.76,-92.42,42414
30.76,-96.72,83136
30.73,-93.64,83347
30.72,-81.9,25019
30.72,-86.78,25052
30.71,-86.11,25053
30.71,-94.93,83033
30.7,-90.51,42009
30.7,-100.84,83113
30.69,-97.58,83139
30.68,-87.96,2754
30.66,-83.8,27057
30.65,-92.43,42113
30.61,-89.51,51119
30.61,-103.36,83330
30.6,-82.7,27158
30.6,-95.62,83322
30.59,-84.04,25006
30.59,-94.18,83321
30.59,-102.6,83329
30.56,-103.91,83392
30.53,-85.24,25054
30.53,-85.83,25107
30.53,-95.5,83034
30.52,-85.13,25004
30.52,-96.19,83237
30.51,-86.48,25003
30.51,-83.21,25061
30.5,-82.73,25012
30.49,-88.79,51229
30.47,-91.21,42309
30.42,-92.28,42055
30.4,-93.16,42056
30.38,-84.66,25057
30.37,-87.6,2142
30.37,-86.27,25002
30.35,-83.33,25058
30.35,-99.14,83042
30.33,-85.28,25005
30.32,-85,25108
30.3,-87.72,2070
30.3,-99.71,83326
30.29,-83.66,25056
30.28,-87.51,2141
30.28,-103.44,83088
30.27,-83.85,25010
30.27,-89.84,42208
30.26,-90.94,42053
30.25,-82.16,25037
30.24,-98.05,83140
30.23,-103.37,83390
30.2,-96.65,83323
30.16,-93.58,42307
30.14,-101.32,83328
30.09,-81.8,25138
30.09,-97.78,83324
30.08,-92.45,42034
30.07,-104.45,83391
30.06,-91.82,42011
30.04,-104.02,83184
30.02,-82.81,25059
30.01,-100.21,83327
30,-93.34,42015
29.98,-84.97,25015
29.98,-91.95,42051
29.94,-84.34,25062
29.94,-101.73,83418
29.92,-101.24,83081
29.91,-94.04,83311
29.9,-90.92,42003
29.89,-81.83,25021
29.89,-93.4,42207
29.88,-81.34,25018
29.84,-92.23,42031
29.82,-97.74,83027
29.78,-85.3,25009
29.78,-95.83,83023
29.78,-97.02,83026
29.77,-93.01,42106
29.75,-90.55,42104
29.73,-94.4,83021
29.71,-91.87,42030
29.69,-89.96,42101
29.69,-91.2,42105
29.68,-83.06,25084
29.67,-94.34,83020
29.66,-83.37,25011
29.57,-104.37,83320
29.55,-92.3,42311
29.53,-81.87,25063
29.53,-96.5,83025
29.53,-100.01,83317
29.45,-82.11,25113
29.4,-81.19,25064
29.35,-99.14,83030
29.27,-97.98,83029
29.21,-97.14,83314
29.19,-82.39,25014
29.19,-103,83082
29.18,-82.28,25165
29.18,-95.61,83312
29.16,-103.61,83319
29.12,-95.24,83022
29.09,-98.64,83315
29.01,-96.93,83024
28.94,-99.85,83019
28.92,-97.96,83015
28.9,-95.61,83011
28.78,-97.22,83214
28.74,-80.87,25025
28.74,-95.76,83305
28.69,-81.54,25068
28.67,-98.38,83017
28.64,-82.17,25066
28.59,-99.29,83309
28.52,-96.5,83013
28.51,-98.11,83308
28.32,-82.3,25020
28.32,-81.33,25069
28.28,-98.31,83016
28.27,-82.63,25085
28.17,-81.86,25022
28.17,-99.77,83018
28.1,-80.89,25067
28.04,-82.5,25116
27.97,-99.26,83009
27.96,-80.96,25030
27.9,-81.71,25129
27.86,-80.44,25175
27.76,-82.33,25070
27.76,-81.45,25073
27.71,-99.72,83304
27.68,-97.47,83006
27.66,-82.14,25027
27.53,-97.94,83005
27.44,-82.11,25017
27.34,-97.69,83302
27.32,-81.41,25024
27.32,-98.96,83008
27.29,-98.5,83303
27.07,-98.82,83007
27.04,-99.43,83410
26.96,-80.38,25031
26.94,-81.76,25086
26.93,-97.65,83378
26.92,-82.03,25132
26.9,-98.6,83003
26.89,-98.13,83002
26.87,-81.35,25082
26.78,-99.12,83204
26.55,-81.12,25081
26.53,-97.7,83098
26.29,-81.44,25026
26.19,-97.35,83001
26.15,-97.94,83301
25.93,-81.65,25087
25.75,-80.96,25028
25.61,-80.41,25178
25.49,-80.54,25079
25.3,-80.39,25180
25.13,-80.93,25135