"Ind","Obs","S1","S2","Jack1ab","Jack1abP","Jack2ab","Jack2abP","Chao1","Chao1P"
4936,63,6,6,69,69.6258503401361,69,69.6258503401361,65.1428571428571,65.7337220602527
3833,55,6,4,61,61.7259504132231,63,63.7497520661157,58,58.6902479338843
4185,72,5,4,77,77.3713348765432,78,78.3761574074074,74,74.3568672839506
5308,77,4,6,81,81.218586608197,79,79.2131894079946,77.8571428571429,78.0672481507361
4835,70,3,4,73,73.1340816326531,72,72.1322448979592,70.6,70.7296734693877
4521,77,9,4,86,87.1749030190589,91,92.2432113341204,84.2,85.3503120256367
3969,69,4,10,73,73.2453266120563,67,67.2251627809284,69.5454545454545,69.7791716789826
5049,56,6,10,62,62.7117346938776,58,58.6658163265306,57.3636363636364,58.0221474953618
4868,65,7,8,72,72.8350295857988,71,71.8234319526627,67.3333333333333,68.1142406311637
5043,64,7,7,71,71.849365234375,71,71.849365234375,66.625,67.4220275878906
5045,84,8,5,92,92.8344671201814,95,95.8616780045351,88.6666666666667,89.4708994708995
4125,72,5,9,77,77.3713348765432,73,73.3520447530864,73,73.3520447530864
3741,69,9,5,78,79.3270321361059,82,83.3950850661626,75,76.2759924385633
4483,82,8,8,90,90.8566329565735,90,90.8566329565735,85.1111111111111,85.9212109194263
5037,79,7,7,86,86.6752123057202,86,86.6752123057202,81.625,82.2658628424932
5253,70,8,4,78,79.0187755102041,82,83.0710204081633,75.6,76.5874285714286
4983,56,10,1,66,68.1045918367347,75,77.3915816326531,78.5,81.0031887755102
5123,64,8,6,72,73.125,74,75.15625,68,69.0625
3775,64,11,4,75,77.215576171875,82,84.42236328125,75,77.215576171875
4536,60,9,4,69,70.5525,74,75.665,67.2,68.712
3330,68,6,4,74,74.5761245674741,76,76.5916955017301,71,71.55276816609
3105,68,11,4,79,81.0672577854671,86,88.2504325259516,79,81.0672577854671
5819,54,5,3,59,59.5058299039781,61,61.5229766803841,56.5,56.9843964334705
4312,66,9,5,75,76.3946280991736,79,80.4690082644628,72,73.3388429752066
4903,68,13,5,81,83.9604238754325,89,92.2528114186851,81,83.9604238754325
5819,51,7,6,58,59.0926566705113,59,60.1114955786236,54,55.0173010380623
4584,51,9,6,60,61.8685121107266,63,64.961937716263,56.1428571428571,57.8912506178942
5625,63,7,8,70,70.8641975308642,69,69.8518518518519,65.3333333333333,66.1399176954732
5253,73,6,9,79,79.5336836179396,76,76.5134171514355,74.5,75.0032839181835
3960,54,9,8,63,64.75,64,65.7777777777778,58,59.6111111111111
5280,74,8,7,82,82.9583637691746,83,83.9700511322133,77.5,78.4057706355004
5284,78,8,3,86,86.9046679815911,91,91.957264957265,85,85.8941485864563
4640,77,8,7,85,85.9175240344072,86,86.9283184348119,80.5,81.3689492325856
4964,82,10,5,92,93.3682331945271,97,98.4425936942296,89.5,90.8310529446758
4064,81,10,8,91,92.3869836915104,93,94.4174668495656,86,87.3107757963725
6053,82,10,4,92,93.3682331945271,98,99.4574657941701,91,92.3533610945866
4931,93,6,7,99,99.4120707596254,98,98.4079084287201,94.875,95.269901144641
4779,74,6,6,80,80.5259313367421,80,80.5259313367421,76.1428571428571,76.6434310758635
4044,76,11,7,87,88.8225415512465,91,92.906336565097,82.875,84.6111279432133
4174,72,4,5,76,76.2345679012346,75,75.2314814814815,73,73.2253086419753
5138,90,6,5,96,96.4266666666667,97,97.4311111111111,92.5,92.9111111111111
6771,91,9,11,100,100.978142736384,98,98.9585798816568,94,94.9194541722014
3565,71,7,9,78,78.7581829002182,76,76.7387423130331,73.1,73.8105534616147
3971,70,9,5,79,80.3059183673469,83,84.3720408163265,76,77.2563265306123
3785,62,7,11,69,69.8795525494277,65,65.8285639958377,63.75,64.5626300728408
4877,69,10,6,79,80.6593152699013,83,84.7433312329343,75.4285714285714,77.0128724457647
4181,43,7,4,50,51.3250405624662,53,54.4045429962142,47.2,48.4508382909681
3996,62,5,9,67,67.4357440166493,63,63.4097294484912,63,63.4097294484912
5029,57,5,4,62,62.4770698676516,63,63.4847645429363,59,59.4539858417975
5374,64,6,6,70,70.615234375,70,70.615234375,66.1428571428571,66.7241908482143
5619,64,5,6,69,69.421142578125,68,68.4150390625,65.4285714285714,65.8279157366071
4225,65,5,8,70,70.414201183432,67,67.396449704142,66.1111111111111,66.5023011176857
4981,73,9,3,82,83.2463876899981,88,89.3375867892663,82,83.2463876899981
5919,59,11,4,70,72.4332088480322,77,79.6765297328354,70,72.4332088480322
5718,73,10,2,83,84.5575154813286,91,92.7076374554325,88,89.6513417151435
4363,85,16,6,101,104.578685121107,111,114.933010380623,102.142857142857,105.762036579338
5288,87,9,1,96,97.0273483947681,104,105.112960760999,105,106.123662306778
5008,92,11,8,103,104.472471644612,106,107.515359168242,98.1111111111111,99.5136919764755
4041,78,4,7,82,82.215647600263,79,79.2077580539119,78.75,78.957100591716
4421,73,8,3,81,81.9727903921937,86,87.0328391818352,80,80.9607806342653
5259,77,1,6,78,78.0131556754933,73,73.0123123629617,77,77.012987012987
3799,63,6,3,69,69.6258503401361,72,72.6530612244898,66.75,67.3554421768707
4142,61,8,5,69,70.1867777479172,72,73.2383767804354,65.6666666666667,66.7961121562304
3605,74,7,11,81,81.7247991234478,77,77.6890065741417,75.75,76.4278214024836
3631,80,7,5,87,87.66609375,89,89.68140625,83.5,84.139296875
3876,82,14,8,96,98.7983343248067,102,104.973230220107,92.1111111111111,94.7960869852601
3859,37,3,3,40,40.2629656683711,40,40.2629656683711,37.75,37.9981738495252
3424,35,8,2,43,45.2465306122449,49,51.56,44.3333333333333,46.6495238095238
3298,51,10,6,61,63.3452518262207,65,67.4990388312188,57.4285714285714,59.636513428901
4650,54,6,10,60,60.7407407407407,56,56.6913580246914,55.3636363636364,56.0471380471381
5406,71,9,3,80,81.2854592342789,86,87.3818686768498,80,81.2854592342789
5491,73,5,5,78,78.3659223118784,78,78.3659223118784,74.6666666666667,75.0169512729093
5136,68,5,5,73,73.3946799307958,73,73.3946799307958,69.6666666666667,70.0433246828143
6154,72,6,8,78,78.5416666666667,76,76.5277777777778,73.6666666666667,74.1782407407407
5192,65,8,4,73,74.105798816568,77,78.1663905325444,70.6,71.6694437869822
5027,82,7,1,89,89.6485722784057,95,95.6922962522308,92.5,93.1740779298037
4368,57,9,2,66,67.6454293628809,73,74.819944598338,69,70.7202216066482
4887,75,7,6,82,82.7143111111111,83,83.7230222222222,78,78.6794666666667
5029,83,12,9,95,96.9857744229932,98,100.048483088982,89.6,91.4728988242125
7166,85,6,6,91,91.4534256055363,91,91.4534256055363,87.1428571428571,87.5770637666831
4605,72,11,6,83,84.9373070987654,88,90.054012345679,79.8571428571429,81.721092372134
4717,82,13,4,95,97.3877156454491,104,106.613920285544,97.6,100.053063652588
4381,81,10,7,91,92.3869836915104,94,95.4327084285932,86.625,87.9453017832648
4326,76,10,2,86,87.48891966759,94,95.6274238227147,91,92.5754847645429
4165,78,11,10,89,90.7700525969757,90,91.7899408284024,83,84.6507232084155
4706,77,15,5,92,95.4913138809243,102,105.870804520155,94.5,98.086186540732
3831,76,12,6,88,90.1939058171745,94,96.3434903047091,85.4285714285714,87.5583696082311
3777,63,14,2,77,80.8024691358025,89,93.3950617283951,93.3333333333333,97.9423868312757
4722,60,8,3,68,69.2088888888889,73,74.2977777777778,67,68.1911111111111
4055,61,4,7,65,65.2794947594733,62,62.2665950013437,61.75,62.0155200214996
4793,33,1,5,34,34.0312213039486,30,30.0275482093664,33,33.030303030303
5138,51,9,0,60,61.8685121107266,69,71.1487889273356,87,89.7093425605536
5178,75,7,5,82,82.7143111111111,84,84.7317333333333,78.5,79.1838222222222
5020,80,6,6,86,86.48375,86,86.48375,82.1428571428571,82.6049107142857
6196,76,5,3,81,81.3505886426593,83,83.3592451523546,78.5,78.8397680055402
6578,65,9,4,74,75.4186982248521,79,80.5145562130178,72.2,73.5841893491124
5106,61,6,6,67,67.6482128460091,67,67.6482128460091,63.1428571428571,63.7537528314201
4454,67,12,7,79,81.534194698151,84,86.6945867676543,75.25,77.6639006460236
5080,72,11,3,83,84.9373070987654,91,93.1240354938272,85.75,87.7514949845679
4725,73,6,6,79,79.5336836179396,79,79.5336836179396,75.1428571428571,75.6504838752915
4549,77,6,6,83,83.5039635688986,83,83.5039635688986,79.1428571428571,79.6234007180204
3911,79,10,3,89,90.4260535170646,96,97.5382150296427,90.25,91.6960823585964
4276,81,8,8,89,89.8681603414114,89,89.8681603414114,84.1111111111111,84.9315822452539
4181,81,6,5,87,87.477366255144,88,88.482853223594,83.5,83.9581618655693
3934,77,7,8,84,84.6942148760331,83,83.6859504132231,79.3333333333333,79.9889807162534
4047,74,10,7,84,85.5339663988313,87,88.5887509130752,79.625,81.0790723155588
4415,65,6,11,71,71.6049704142012,66,66.5623668639053,66.25,66.8144970414201
4681,70,4,8,74,74.2416326530612,70,70.2285714285714,70.6666666666667,70.8974149659864
6019,46,1,3,47,47.0222117202268,45,45.0212665406427,46,46.0217391304348
4758,70,7,3,77,77.77,81,81.81,75.25,76.0025
5252,83,5,7,88,88.3193496879083,86,86.3120917404558,84.25,84.5557410364349
4641,80,4,3,84,84.21,85,85.2125,81.5,81.70375
5148,84,12,9,96,97.9591836734694,99,101.020408163265,90.6,92.4489795918367
5451,91,9,4,100,100.978142736384,105,106.027049873204,98.2,99.1605361671296
5402,75,10,5,85,86.5111111111111,90,91.6,82.5,83.9666666666667
4738,76,7,7,83,83.704120498615,83,83.704120498615,78.625,79.2920057132964
4959,91,9,6,100,100.978142736384,103,104.007487018476,96.1428571428571,97.0832715165525
4593,77,10,3,87,88.4673638050261,94,95.5854275594535,88.25,89.7384466183167
4898,80,8,3,88,88.88,93,93.93,87,87.87
4462,73,6,7,79,79.5336836179396,78,78.5269281291049,74.875,75.3808172264965
4070,69,9,7,78,79.3270321361059,80,81.3610586011342,73.5,74.7504725897921
3648,75,14,8,89,92.1011555555556,95,98.3102222222222,85.1111111111111,88.0767604938272
4449,79,9,1,88,89.1421246595097,96,97.2459541740106,97,98.2589328633232
4437,71,2,6,73,73.057925014878,69,69.05475104146,71.1428571428571,71.1993085272196
5247,61,7,3,68,68.8954582101586,72,72.9481322225208,66.25,67.1224133297501
5589,70,12,8,82,84.4097959183673,86,88.5273469387755,77.3333333333333,79.6059863945578
4941,52,4,3,56,56.3313609467456,57,57.3372781065089,53.5,53.8165680473373
4846,67,6,3,73,73.5854310536868,76,76.6094898641123,70.75,71.3173869458677
5667,71,9,4,80,81.2854592342789,85,86.3658004364214,78.2,79.4565364015076
5010,73,10,8,83,84.5575154813286,85,86.5950459748546,78,79.4636892475136
5461,91,13,9,104,106.122448979592,108,110.204081632653,98.8,100.816326530612
5203,86,9,7,95,96.0404272579773,97,98.0623309897242,90.5,91.4911438615468
4909,83,10,1,93,94.3499782261576,102,103.480621280302,105.5,107.031426912469
4543,85,10,11,95,96.3148788927336,94,95.3010380622837,88.75,89.9783737024221
4896,84,8,7,92,92.8344671201814,93,93.843537414966,87.5,88.2936507936508
4785,74,6,6,80,80.5259313367421,80,80.5259313367421,76.1428571428571,76.6434310758635
4834,76,8,4,84,84.9307479224377,88,88.9750692520776,81.6,82.5041551246537
4649,76,9,7,85,86.1920013850416,87,88.2200484764543,80.5,81.6288954293629
5418,76,10,5,86,87.48891966759,91,92.5754847645429,83.5,84.9456371191136
4791,76,8,8,84,84.9307479224377,84,84.9307479224377,79.1111111111111,79.9876885195445
5130,77,7,12,84,84.6942148760331,79,79.6528925619835,78.6153846153846,79.2650985378258
4765,74,9,8,83,84.2277209642074,84,85.2425127830533,78,79.1537618699781
4937,72,7,3,79,79.7467206790123,83,83.7845293209877,77.25,77.9801793981482
3972,68,6,7,74,74.5761245674741,73,73.568339100346,69.875,70.4190095155709
4317,74,7,4,81,81.7247991234478,84,84.7516435354273,78.2,78.8997443389335
4836,71,8,4,79,80.0029756000793,83,84.0537591747669,76.6,77.5725054552668
4598,76,7,6,83,83.704120498615,84,84.7126038781163,79,79.6701869806094
4540,76,13,2,89,91.6040512465374,100,102.925900277008,102,104.984418282548
4178,78,9,10,87,88.1582840236686,86,87.1449704142012,81.2727272727273,82.3547606239914
6107,48,5,2,53,53.5750868055556,56,56.6076388888889,51.3333333333333,51.8903356481482
5496,52,4,5,56,56.3313609467456,55,55.3254437869822,53,53.3136094674556
4857,97,13,10,110,111.975767881815,113,115.02965246041,104.090909090909,105.960540681552
4907,89,15,11,104,106.954172452973,108,111.067794470395,97.75,100.526638050751
5873,88,7,7,95,95.6011105371901,95,95.6011105371901,90.625,91.1984278150827
4880,83,13,6,96,98.3550587893744,103,105.5267818261,94.1428571428571,96.4523567592228
4638,81,7,8,88,88.6572168876696,87,87.649748513946,83.3333333333333,83.9556978102931
4956,76,10,5,86,87.48891966759,91,92.5754847645429,83.5,84.9456371191136
4945,62,11,6,73,75.297866805411,78,80.455254942768,69.8571428571429,72.0560799762153
5388,65,11,9,76,78.1765680473373,78,80.2338461538461,70.5,72.5190532544379
4236,70,12,5,82,84.4097959183673,89,91.6155102040816,81,83.3804081632653
3955,69,13,10,82,84.9107330392775,85,88.0172232724218,76.0909090909091,78.7918886406599
5364,89,7,10,96,96.5938644110592,93,93.5753061482136,90.9090909090909,91.4714625104727
6465,40,2,2,42,42.105,42,42.105,40.3333333333333,40.4341666666667
4472,74,6,7,80,80.5259313367421,79,79.5193571950329,75.875,76.3738130021914
6180,62,6,3,68,68.636836628512,71,71.6649323621228,65.75,66.3657648283039
5377,60,5,4,65,65.4513888888889,66,66.4583333333333,62,62.4305555555556
5152,68,6,12,74,74.5761245674741,68,68.5294117647059,69.1538461538462,69.6922411498536
4632,87,6,9,93,93.4423305588585,90,90.4280618311534,88.5,88.9209274673008
4917,81,8,7,89,89.8681603414114,90,90.877914951989,84.5,85.3242645938119
5117,85,12,9,97,98.9332871972318,100,101.993079584775,91.6,93.425660899654
4334,77,12,12,89,91.1615786810592,89,91.1615786810592,82.0769230769231,84.0703582132154
5475,74,8,6,82,82.9583637691746,84,84.981738495252,78,78.9116143170197
5193,76,12,6,88,90.1939058171745,94,96.3434903047091,85.4285714285714,87.5583696082311
4978,69,4,10,73,73.2453266120563,67,67.2251627809284,69.5454545454545,69.7791716789826
5275,65,8,4,73,74.105798816568,77,78.1663905325444,70.6,71.6694437869822
4596,65,9,4,74,75.4186982248521,79,80.5145562130178,72.2,73.5841893491124
4370,69,6,3,75,75.5671077504726,78,78.5897920604915,72.75,73.3000945179584
4733,71,9,9,80,81.2854592342789,80,81.2854592342789,74.6,75.7986907359651
5369,58,9,3,67,68.6132580261593,73,74.7577288941736,67,68.6132580261593
5530,78,13,3,91,93.5277777777778,101,103.805555555556,97.5,100.208333333333
5796,91,11,8,102,103.49039971018,105,106.534234995773,97.1111111111111,98.5300755410646
5773,84,5,4,89,89.3153344671202,90,90.3188775510204,86,86.3047052154195
5027,44,9,3,53,55.2174586776859,59,61.4684917355372,53,55.2174586776859
5707,42,5,2,47,47.6660997732426,50,50.7086167800454,45.3333333333333,45.9758125472411
4989,46,7,5,53,54.2273156899811,55,56.273629489603,49.5,50.6462665406427
4829,41,5,5,46,46.6841165972635,46,46.6841165972635,42.6666666666667,43.3012095974618
6017,70,6,9,76,76.5583673469388,73,73.5363265306123,71.5,72.025306122449
5841,68,8,7,76,77.0519031141869,77,78.0657439446367,71.5,72.4896193771626
5599,62,9,3,71,72.4960978147763,77,78.622528616025,71,72.4960978147763
5993,73,8,9,81,81.9727903921937,80,80.9607806342653,75.8,76.7103396509664
4756,59,8,6,67,68.231829933927,69,70.2686009767308,63,64.1582878483194
5568,35,7,0,42,43.68,49,50.96,56,58.24
5221,65,3,9,68,68.1448520710059,62,62.1320710059172,65.3,65.439100591716
5519,83,12,4,95,96.9857744229932,103,105.152997532298,96.2,98.2108578893889
5458,83,11,7,94,95.6510378864857,98,99.7212948178255,89.875,91.4535854260415
6630,62,12,9,74,76.7721123829345,77,79.8844953173777,68.6,71.1698231009365
5570,41,5,3,46,46.6841165972635,48,48.7138607971446,43.5,44.1469363474123
5315,50,6,6,56,56.8064,56,56.8064,52.1428571428571,52.8937142857143
5906,62,12,4,74,76.7721123829345,82,85.0718002081166,75.2,78.0170655567118
6466,58,6,3,64,64.6848989298454,67,67.7170035671819,61.75,62.410820451843
6189,39,8,2,47,48.9776462853386,53,55.2301117685733,48.3333333333333,50.3670830593908
6565,34,3,3,37,37.288062283737,37,37.288062283737,34.75,35.020544982699
