,site,lat,long
39262,25079,25.49,-80.54
39779,25180,25.3,-80.39
39758,25178,25.61,-80.41
104443,83002,26.89,-98.13
106912,83098,26.53,-97.7
107757,83301,26.15,-97.94
38413,25026,26.29,-81.44
39306,25082,26.87,-81.35
39281,25081,26.55,-81.12
104636,83008,27.32,-98.96
104588,83007,27.07,-98.82
109991,83410,27.04,-99.43
107785,83302,27.34,-97.69
104533,83005,27.53,-97.94
107835,83303,27.29,-98.5
39203,25070,27.76,-82.33
39400,25086,26.94,-81.76
38146,25017,27.44,-82.11
104833,83016,28.28,-98.31
104887,83017,28.67,-98.38
107946,83308,28.51,-98.11
39146,25068,28.69,-81.54
38323,25022,28.17,-81.86
38251,25020,28.32,-82.3
39115,25067,28.1,-80.89
38494,25030,27.96,-80.96
39172,25069,28.32,-81.33
108107,83314,29.21,-97.14
105149,83024,29.01,-96.93
107650,83214,28.78,-97.22
107918,83305,28.74,-95.76
105082,83022,29.12,-95.24
108075,83312,29.18,-95.61
39543,25113,29.45,-82.11
39014,25063,29.53,-81.87
39707,25165,29.18,-82.28
107410,83140,30.24,-98.05
105249,83027,29.82,-97.74
108444,83324,30.09,-97.78
108035,83311,29.91,-94.04
57271,42207,29.89,-93.4
55834,42015,30.0,-93.34
56265,42034,30.08,-92.45
56483,42056,30.4,-93.16
56875,42106,29.77,-93.01
56178,42031,29.84,-92.23
56150,42030,29.71,-91.87
56380,42051,29.98,-91.95
57644,42309,30.47,-91.21
56804,42104,29.75,-90.55
56842,42105,29.69,-91.2
19277,2070,30.3,-87.72
19700,2141,30.28,-87.51
19739,2142,30.37,-87.6
37818,25005,30.33,-85.28
37910,25009,29.78,-85.3
37765,25004,30.52,-85.13
39501,25108,30.32,-85.0
38107,25015,29.98,-84.97
38810,25057,30.38,-84.66
37989,25011,29.66,-83.37
37949,25010,30.27,-83.85
38845,25058,30.35,-83.33
38889,25059,30.02,-82.81
38022,25012,30.5,-82.73
39333,25084,29.68,-83.06
39679,25138,30.09,-81.8
38552,25037,30.25,-82.16
38288,25021,29.89,-81.83
108622,83330,30.61,-103.36
108649,83331,30.81,-103.94
109956,83392,30.56,-103.91
108367,83322,30.6,-95.62
107269,83135,30.78,-95.8
105452,83034,30.53,-95.5
108326,83321,30.59,-94.18
105412,83033,30.71,-94.93
105610,83044,31.2,-94.81
109038,83347,30.73,-93.64
55871,42016,30.83,-93.31
56970,42122,31.06,-93.49
70298,51101,31.08,-91.54
55928,42017,31.18,-91.67
55781,42012,30.86,-91.51
70251,51043,31.02,-90.57
56215,42032,30.85,-90.73
55647,42009,30.7,-90.51
55694,42010,30.88,-90.24
69413,51018,31.23,-89.82
69461,51020,30.79,-89.71
70040,51037,31.05,-89.27
69743,51030,30.81,-88.76
70429,51119,30.61,-89.51
19653,2137,31.07,-87.83
20587,2754,30.68,-87.96
18695,2052,31.29,-88.38
20550,2753,31.37,-87.72
20445,2218,30.8,-87.63
18230,2038,31.31,-87.12
18160,2035,30.99,-86.88
19232,2067,31.4,-86.27
38589,25052,30.72,-86.78
18085,2031,31.0,-85.21
39448,25107,30.53,-85.83
38719,25055,30.94,-85.74
41882,27158,30.6,-82.7
40272,27018,31.21,-83.25
39837,27004,30.92,-83.02
38214,25019,30.72,-81.9
41919,27304,31.06,-81.93
41752,27117,31.19,-82.23
22235,6028,32.03,-110.3
22939,6081,31.71,-111.06
22282,6032,31.51,-110.79
110105,83439,31.59,-99.42
110067,83438,31.61,-98.65
105937,83055,31.5,-99.16
105732,83049,31.43,-96.59
107466,83147,31.85,-95.97
108818,83336,31.86,-96.22
57149,42137,31.66,-93.57
56100,42027,32.07,-93.97
57502,42304,31.98,-93.44
56013,42020,31.46,-92.29
57050,42125,32.3,-92.34
57332,42221,31.48,-93.14
56533,42057,31.73,-91.59
57417,42302,32.05,-92.12
55971,42018,31.97,-91.44
69168,51010,31.7,-91.05
69120,51008,32.1,-90.57
69956,51035,32.12,-90.74
69695,51028,31.68,-88.52
17683,2020,32.13,-88.31
17726,2021,32.27,-87.83
20361,2214,31.74,-87.63
20228,2210,32.19,-87.37
18736,2053,31.7,-87.77
18587,2050,32.32,-86.71
18121,2034,31.44,-86.61
17791,2024,32.13,-86.27
18821,2055,31.66,-85.65
20401,2216,31.72,-85.25
17908,2027,32.31,-85.55
40946,27038,32.31,-84.56
42098,27318,31.55,-84.65
40075,27010,31.74,-84.71
41546,27052,31.91,-83.55
41387,27049,32.14,-83.57
40631,27029,31.61,-83.91
41789,27155,31.45,-82.8
39977,27007,31.7,-83.24
41436,27050,32.17,-82.95
41697,27112,32.1,-82.37
39884,27005,31.96,-82.35
41838,27156,31.61,-81.62
29985,14137,32.61,-116.2
31940,14221,32.92,-116.48
25401,14051,32.9,-116.23
106764,83093,32.66,-101.96
106714,83092,33.18,-101.56
109319,83355,32.56,-101.9
106087,83063,32.69,-97.72
109203,83352,32.62,-98.36
106165,83065,32.98,-98.38
109466,83359,33.13,-96.16
109116,83350,32.77,-96.02
106041,83060,32.56,-96.13
57368,42301,32.58,-93.43
109376,83357,33.09,-94.04
57233,42140,32.75,-93.54
57464,42303,32.97,-91.51
57012,42124,32.38,-91.65
57190,42139,32.94,-92.26
23608,7002,33.16,-91.33
56653,42060,32.85,-91.26
69080,51007,33.21,-90.69
68979,51005,33.22,-90.09
69026,51006,32.8,-90.19
69836,51032,32.58,-89.86
69318,51016,32.56,-89.1
70082,51038,33.12,-89.1
69598,51026,32.5,-88.92
18495,2048,32.68,-88.12
18442,2047,33.13,-87.82
69508,51023,33.15,-88.62
18281,2043,33.11,-87.1
18537,2049,32.8,-87.76
17757,2022,32.44,-87.21
20270,2211,32.48,-86.56
19899,2164,32.82,-86.11
17848,2025,32.65,-86.7
20172,2209,33.18,-85.46
20308,2212,32.5,-85.25
19133,2065,32.43,-85.87
40133,27014,32.39,-83.45
42140,27321,32.54,-83.74
41288,27046,33.1,-83.81
41591,27054,32.64,-81.69
41995,27309,32.63,-81.84
41490,27051,32.88,-82.36
100930,80055,33.14,-81.04
100588,80013,32.85,-80.65
42053,27310,32.69,-81.47
25317,14047,33.39,-116.8
31886,14220,33.3,-117.34
32047,14226,33.5,-116.79
22714,6070,33.33,-112.67
22144,6020,33.7,-112.27
22690,6069,33.28,-112.93
22750,6073,33.86,-109.16
79390,60069,33.64,-108.79
23369,6123,33.61,-109.1
79439,60070,33.51,-107.21
78763,60020,33.74,-107.32
80041,60115,34.11,-106.87
79595,60074,33.74,-103.64
78875,60024,33.31,-103.62
78707,60018,34.02,-103.73
109506,83362,33.89,-98.97
106538,83078,33.9,-99.18
106489,83076,33.36,-98.92
91551,67050,33.92,-94.56
106283,83069,33.56,-94.5
106234,83068,33.36,-94.74
18934,2059,33.28,-88.0
17635,2019,33.47,-88.17
69557,51025,33.86,-88.65
18973,2060,33.26,-87.42
17586,2017,33.52,-87.0
17535,2016,33.84,-87.58
19028,2061,33.71,-86.44
19785,2156,33.29,-86.33
17483,2014,33.45,-86.6
17428,2012,33.6,-85.75
19592,2111,33.62,-85.74
17324,2008,34.02,-85.71
40513,27027,34.05,-84.78
42322,27327,33.38,-84.28
41175,27044,33.63,-84.21
41228,27045,33.61,-83.6
42276,27326,33.68,-83.7
40421,27024,34.03,-83.31
42235,27325,33.87,-82.55
40319,27019,33.78,-82.48
40732,27031,33.51,-83.09
100226,80002,33.28,-79.69
100355,80005,33.32,-80.46
100973,80056,33.76,-80.53
22607,6065,34.35,-111.1
22657,6066,34.7,-110.76
23185,6116,34.61,-110.37
91665,67054,34.41,-97.45
90728,67007,34.13,-97.21
90681,67005,34.44,-96.82
18331,2045,34.13,-87.76
17179,2001,34.86,-87.6
19317,2071,34.79,-87.38
19426,2073,34.98,-86.06
17232,2006,34.5,-86.68
18388,2046,34.31,-86.47
40466,27026,34.56,-84.72
42587,27335,34.9,-84.51
41003,27039,34.38,-85.04
41055,27040,34.76,-84.06
41112,27041,34.91,-83.4
86581,63307,34.99,-83.96
42538,27333,34.39,-83.1
100683,80018,34.66,-83.28
101248,80116,34.68,-82.65
85365,63106,34.47,-79.2
100540,80010,34.5,-79.42
86828,63316,34.93,-78.85
85740,63205,34.4,-78.05
84665,63004,34.53,-78.07
84715,63005,34.32,-78.59
23529,6206,35.86,-114.66
22496,6056,35.12,-114.58
75968,55033,35.7,-114.71
109727,83371,35.37,-100.97
107039,83105,35.7,-100.93
109753,83372,35.73,-101.18
91022,67018,35.04,-98.12
91855,67060,35.76,-97.69
91891,67061,35.34,-98.39
91703,67057,35.23,-94.45
90806,67011,35.84,-94.88
24295,7024,35.35,-94.33
23988,7016,35.48,-90.68
24803,7118,35.31,-91.35
24031,7019,35.91,-91.34
102771,82006,35.36,-89.07
102950,82010,35.34,-88.81
102726,82005,35.68,-89.33
103283,82017,35.34,-87.14
103213,82016,35.87,-87.32
103144,82015,35.16,-87.68
103611,82023,35.73,-86.16
103563,82022,35.85,-86.82
103506,82021,35.33,-86.66
104254,82130,35.3,-85.16
104199,82128,35.1,-85.36
103861,82029,35.17,-85.66
104355,82139,35.73,-83.8
103979,82040,35.9,-83.92
86143,63222,35.16,-84.04
85575,63121,35.58,-82.48
86041,63220,35.91,-82.64
86621,63308,35.14,-82.83
86776,63313,35.75,-77.23
86672,63311,35.1,-77.19
86930,63319,35.24,-77.06
31987,14225,36.74,-121.15
31628,14195,36.25,-121.42
29634,14108,36.45,-121.69
92225,67070,36.77,-101.18
107014,83104,36.46,-100.44
106996,83103,36.28,-101.04
91809,67059,35.97,-96.29
91331,67026,36.76,-96.06
92093,67065,36.75,-96.36
70567,52002,36.59,-90.74
71744,52053,36.72,-90.98
24347,7025,36.44,-90.92
102620,82002,36.3,-89.36
102560,82001,36.41,-89.43
70516,52001,36.82,-89.24
102825,82008,36.17,-88.31
53640,39003,36.68,-88.18
53695,39004,36.79,-87.96
103085,82013,36.17,-86.99
53757,39005,36.66,-87.0
104141,82114,36.55,-87.75
103737,82026,36.5,-85.67
53931,39009,36.7,-85.26
53872,39008,36.81,-85.71
103919,82034,36.04,-84.34
53994,39010,36.61,-84.99
54062,39011,36.82,-84.83
86353,63301,36.55,-81.48
114513,88047,36.74,-80.91
86412,63302,36.34,-80.6
114194,88039,36.6,-79.76
114145,88037,36.76,-80.19
86299,63234,36.49,-80.53
114242,88040,36.63,-79.25
84925,63014,35.98,-79.46
86470,63303,36.47,-79.11
86253,63232,36.45,-78.43
86526,63304,36.17,-78.21
85086,63024,36.25,-77.97
114341,88043,36.6,-77.14
84759,63010,35.96,-77.44
114401,88044,36.59,-77.28
30259,14155,37.51,-121.15
31356,14189,37.25,-121.67
32155,14303,37.66,-121.73
111831,85320,37.32,-112.45
110373,85020,37.41,-112.79
111221,85170,37.45,-112.32
33893,17023,37.21,-107.79
36672,17423,37.23,-107.86
36433,17372,37.44,-108.47
34701,17125,37.28,-105.55
36715,17425,37.09,-105.52
34629,17055,37.18,-105.74
34682,17058,37.1,-102.57
33942,17028,37.68,-102.29
35412,17228,37.16,-102.27
91464,67031,36.94,-99.36
51437,38009,37.51,-98.82
51482,38010,37.16,-99.27
51174,38002,37.51,-95.32
52622,38302,37.36,-95.44
91236,67023,36.91,-95.12
70686,52004,36.85,-92.5
72075,52059,37.33,-92.83
70972,52013,37.51,-92.92
71689,52052,36.96,-90.54
72022,52058,37.51,-91.03
72468,52109,37.67,-90.64
71896,52056,37.24,-89.8
71956,52057,37.67,-90.07
70804,52008,37.25,-90.3
70745,52007,37.3,-89.52
46277,34059,37.23,-89.23
55009,39112,36.86,-89.04
47259,34081,37.46,-88.16
46441,34062,37.59,-88.5
46502,34063,37.07,-88.51
55373,39134,37.1,-87.35
54547,39035,37.71,-87.69
55315,39132,37.24,-87.33
53816,39006,36.99,-86.63
54944,39107,36.92,-86.33
54424,39028,37.25,-86.13
117731,90006,37.61,-81.11
117501,90001,37.72,-80.81
117671,90005,37.3,-81.15
113820,88024,37.33,-78.98
114672,88051,37.04,-79.07
113605,88020,37.53,-79.29
114293,88041,36.85,-78.59
114623,88049,37.23,-78.26
113765,88023,37.7,-78.78
25865,14083,37.98,-122.59
25561,14071,38.04,-122.86
32100,14302,38.37,-122.51
25104,14016,38.08,-121.75
32278,14320,37.93,-121.16
32354,14352,38.12,-121.52
30303,14156,37.74,-119.8
33194,14434,38.17,-120.03
25118,14018,38.34,-119.83
111132,85164,38.52,-113.67
110807,85119,37.89,-113.65
110343,85019,37.79,-113.45
111697,85316,38.3,-111.51
110735,85115,38.49,-112.0
110839,85121,37.82,-111.84
35908,17322,37.83,-108.76
36277,17365,38.27,-108.53
111925,85368,38.44,-109.38
34583,17052,37.79,-108.02
35749,17315,38.06,-108.46
36478,17373,37.94,-107.82
34766,17153,37.77,-107.0
36341,17367,38.05,-106.86
33787,17017,38.51,-106.75
34536,17050,38.17,-103.94
35236,17220,38.17,-103.23
35952,17327,37.95,-103.87
35889,17321,38.24,-102.21
33872,17021,38.14,-102.52
35251,17221,38.29,-102.73
51401,38008,37.92,-98.83
51856,38020,38.46,-98.97
53155,38314,38.31,-99.23
53025,38311,38.52,-96.91
53078,38312,38.2,-97.2
52722,38304,37.79,-97.46
51762,38017,38.36,-96.56
52663,38303,37.79,-96.43
51267,38004,37.98,-96.39
71325,52020,38.27,-92.9
71391,52021,38.58,-92.43
72186,52062,38.16,-92.59
70921,52011,37.9,-91.42
71193,52018,38.08,-91.98
72117,52061,38.35,-91.8
45743,34050,38.52,-89.81
46332,34060,37.97,-89.74
45676,34049,38.38,-90.25
46048,34055,38.44,-88.97
45934,34053,38.35,-89.29
48000,34317,38.49,-88.88
49025,35034,38.09,-87.39
49959,35316,37.91,-87.62
49428,35042,37.99,-87.44
54362,39026,37.93,-85.09
55429,39137,38.26,-85.2
55261,39127,37.82,-85.71
54724,39040,38.43,-84.16
54833,39043,38.16,-84.06
55075,39117,37.73,-83.56
118497,90030,38.37,-79.81
118325,90027,38.08,-80.22
118133,90024,38.34,-80.37
118562,90031,38.56,-79.42
113110,88004,38.19,-79.16
113053,88003,38.28,-79.45
113221,88006,38.45,-78.17
113715,88022,37.9,-78.54
113164,88005,38.57,-78.5
113394,88010,38.17,-77.21
113460,88012,38.62,-77.58
60708,46030,38.6,-77.07
62186,46126,38.5,-76.57
113985,88030,37.88,-76.67
60587,46028,38.55,-76.97
61485,46047,38.16,-75.57
62239,46145,38.3,-75.56
61551,46048,38.22,-75.26
24959,14011,39.52,-122.94
31841,14210,39.16,-123.22
25056,14014,38.8,-123.58
31280,14187,38.79,-121.84
25019,14012,39.27,-121.73
30408,14159,39.49,-121.6
30196,14153,38.76,-120.92
32801,14418,39.01,-120.82
31305,14188,38.76,-120.44
111736,85317,38.98,-110.16
110788,85118,38.73,-109.87
111392,85218,38.68,-109.47
34332,17045,38.73,-108.62
34721,17138,39.05,-108.57
33468,17008,39.4,-108.81
34966,17208,39.51,-108.46
35125,17216,38.83,-107.6
33742,17015,38.69,-108.13
35786,17318,38.64,-105.77
33613,17011,39.22,-105.27
34216,17041,39.08,-105.41
34517,17049,38.69,-104.07
33667,17012,39.37,-104.36
33848,17019,38.83,-104.09
52557,38038,39.17,-101.96
53444,38323,39.11,-101.72
52030,38024,38.72,-101.65
53120,38313,38.68,-98.77
52394,38032,39.34,-98.75
52000,38023,38.84,-99.46
52346,38031,39.19,-97.61
51705,38016,38.99,-96.9
51805,38019,39.06,-97.11
52142,38027,39.25,-95.53
52970,38310,38.68,-95.12
52084,38026,39.08,-95.56
72294,52067,39.39,-94.5
72573,52124,38.66,-94.1
51546,38013,38.85,-94.87
45813,34051,38.69,-89.53
45369,34041,39.48,-89.26
47929,34316,38.84,-89.39
46099,34056,38.7,-88.16
46999,34076,39.1,-88.02
46161,34057,38.67,-88.42
48739,35021,39.33,-87.37
45620,34048,39.31,-87.77
46219,34058,38.83,-87.74
49158,35037,38.91,-86.19
49834,35314,38.76,-86.54
48916,35026,39.26,-86.7
49897,35315,38.95,-85.16
49231,35038,38.66,-85.94
49366,35041,38.63,-85.74
89896,66086,38.66,-83.41
89358,66064,39.36,-83.86
90377,66161,39.49,-84.01
89558,66074,39.15,-82.91
89959,66087,38.88,-82.78
89448,66072,39.19,-82.67
89685,66076,39.23,-82.28
118619,90034,39.04,-81.55
89788,66082,39.27,-81.88
89739,66080,39.41,-81.35
117905,90016,38.71,-81.02
119017,90042,39.37,-80.86
118897,90039,39.04,-80.52
119444,90140,39.19,-80.09
118850,90038,39.41,-80.2
59576,46001,39.5,-79.15
119504,90149,38.96,-78.84
61664,46052,39.33,-79.31
119241,90048,39.18,-78.5
113279,88007,38.81,-78.56
113335,88008,38.81,-78.74
61916,46110,39.03,-77.01
60100,46013,39.51,-77.03
60008,46011,39.15,-77.09
60991,46036,39.26,-76.14
60380,46018,39.34,-76.81
61042,46037,39.1,-76.19
37467,21105,39.37,-75.63
37416,21010,38.74,-75.28
77446,59002,39.38,-75.34
30445,14160,39.56,-123.39
30960,14178,40.17,-123.6
31128,14182,39.68,-123.48
30103,14148,39.55,-122.06
31023,14179,40.02,-122.63
32597,14411,40.18,-122.85
25673,14078,39.78,-120.63
33286,14436,40.15,-120.54
31182,14185,39.56,-120.82
33162,14433,39.79,-120.13
75655,55007,40.26,-119.77
75989,55045,39.94,-119.38
76088,55143,40.17,-115.49
75727,55012,40.32,-114.8
75702,55011,40.09,-115.63
110232,85011,39.9,-111.95
111564,85310,39.66,-112.06
111288,85174,40.04,-111.28
110262,85012,39.59,-110.56
111341,85206,40.24,-111.15
111639,85312,39.67,-110.62
110660,85108,40.36,-109.33
35978,17351,40.2,-108.75
35431,17301,40.27,-108.55
36032,17352,40.05,-107.87
33964,17031,40.06,-108.41
35006,17209,39.64,-107.61
34132,17039,39.66,-107.12
33337,17003,40.15,-106.87
34834,17202,40.21,-107.03
34177,17040,39.54,-106.22
34870,17203,40.13,-106.49
36075,17353,40.31,-105.97
34059,17035,40.3,-104.69
36624,17412,39.98,-104.5
34272,17042,39.84,-104.18
35541,17306,40.34,-103.79
33441,17006,40.2,-103.44
34295,17043,39.61,-103.12
