,site,lat,long
34109,17037,40.26,-102.71
35720,17313,39.56,-103.02
33716,17014,39.83,-102.63
53360,38319,39.56,-97.81
53472,38420,39.56,-98.15
52450,38033,39.72,-98.1
52196,38028,39.9,-96.87
52299,38030,39.93,-97.01
74560,54004,40.21,-97.55
53297,38318,39.65,-96.52
75493,54103,40.07,-96.4
52239,38029,39.76,-96.02
72405,52070,40.1,-94.14
71504,52032,39.65,-94.66
72835,52136,40.08,-94.85
71569,52034,40.06,-92.49
72247,52066,39.79,-93.12
72350,52068,40.16,-92.51
44794,34020,40.21,-91.18
47626,34307,40.01,-90.93
47311,34135,39.92,-91.31
46851,34072,40.08,-89.82
45314,34038,39.79,-90.41
45264,34036,39.98,-90.34
45489,34044,39.89,-88.1
45113,34030,40.07,-88.55
45581,34047,39.61,-88.38
48640,35014,40.14,-86.69
49691,35306,40.19,-86.45
49527,35115,40.21,-86.05
89408,66067,39.68,-83.8
90215,66126,40.07,-84.13
90513,66168,39.88,-83.91
90637,66251,40.29,-81.87
89224,66049,40.1,-81.89
90570,66181,39.56,-81.58
90323,66150,40.1,-81.41
119351,90052,40.08,-80.68
118957,90041,39.65,-80.77
96990,72047,40.16,-80.34
97047,72048,40.07,-80.32
119131,90044,39.57,-79.84
61728,46053,39.72,-78.92
99188,72151,40.37,-79.57
61607,46051,39.67,-79.16
61800,46055,39.69,-78.41
97751,72061,40.42,-78.2
99809,72192,39.86,-78.17
59763,46006,39.61,-77.86
99358,72166,40.23,-77.66
59889,46008,39.57,-77.54
60269,46016,39.55,-76.81
60324,46017,39.7,-76.76
99985,72195,39.76,-76.46
98827,72097,39.91,-75.81
37254,21002,39.75,-75.58
99601,72181,40.42,-75.29
78063,59107,39.66,-74.91
77931,59028,39.75,-74.58
77488,59003,39.53,-75.1
77532,59005,39.99,-74.22
77673,59013,40.16,-74.06
77622,59011,40.08,-74.28
30499,14164,40.65,-123.03
33118,14431,40.49,-123.07
33235,14435,40.88,-123.6
33402,17004,40.5,-105.03
35501,17304,40.56,-105.42
125186,92027,41.19,-105.29
75112,54032,41.17,-100.05
74639,54008,40.93,-99.5
75541,54119,41.12,-99.49
44841,34022,40.65,-90.98
44945,34024,40.86,-90.5
44741,34019,40.8,-91.05
45026,34026,40.93,-89.79
44896,34023,40.91,-90.03
44975,34025,40.6,-89.66
45077,34029,40.92,-88.95
44539,34013,41.08,-88.83
47719,34309,40.75,-88.87
45183,34032,40.89,-88.67
45151,34031,40.71,-88.56
46696,34069,41.31,-88.59
45219,34034,40.64,-87.72
48423,35010,40.67,-87.36
44697,34017,41.21,-87.58
48576,35013,40.58,-86.18
48524,35012,40.7,-86.81
48225,35004,41.27,-86.62
49739,35308,40.81,-84.95
48698,35020,40.7,-84.85
88823,66025,40.98,-84.19
89000,66039,40.46,-82.62
90061,66112,41.16,-82.63
89112,66042,40.46,-82.76
90164,66116,41.32,-81.05
89155,66046,40.6,-81.16
88658,66015,41.17,-81.0
94915,72003,41.08,-80.33
97293,72053,40.96,-79.7
96929,72046,40.69,-80.3
97173,72050,40.84,-79.55
95206,72009,41.29,-79.09
97238,72052,40.48,-79.48
97801,72062,40.44,-78.33
95389,72013,41.16,-78.06
97863,72063,40.73,-78.21
98211,72072,40.56,-77.39
96023,72025,41.07,-77.29
95823,72021,41.27,-77.24
96146,72029,41.31,-76.66
99411,72173,40.5,-76.93
96561,72036,41.11,-76.47
99686,72187,40.63,-75.99
98452,72083,40.78,-75.96
98558,72085,40.68,-75.99
78117,59114,40.5,-74.93
77576,59010,40.5,-74.93
78163,59116,40.88,-75.05
30864,14174,41.38,-123.48
24856,14001,41.82,-123.0
94207,69226,42.22,-123.06
31679,14198,41.74,-122.63
30688,14168,41.82,-122.01
30906,14175,41.4,-122.04
33074,14430,41.56,-121.58
30600,14166,41.99,-121.89
32470,14406,41.67,-121.25
32527,14407,41.86,-120.5
30550,14165,41.73,-120.37
32424,14405,41.6,-121.05
94762,69253,42.06,-120.15
76010,55101,41.83,-119.66
93384,69061,42.01,-119.47
110512,85024,41.96,-113.63
44144,33226,42.21,-113.84
111438,85301,41.84,-113.79
44209,33228,42.0,-111.95
110926,85152,41.58,-112.08
110948,85153,41.72,-111.33
75429,54043,42.18,-102.78
74883,54021,41.35,-102.97
75363,54039,41.78,-102.45
50619,36017,42.04,-90.6
46650,34067,41.34,-90.53
50288,36007,41.56,-91.27
46554,34065,42.14,-89.76
50245,36006,41.97,-90.29
47542,34305,41.83,-89.66
47581,34306,41.59,-88.43
44647,34016,41.53,-88.57
44572,34014,41.93,-88.18
64160,49020,42.08,-86.03
49485,35103,41.63,-86.36
64280,49022,41.87,-86.55
64897,49039,41.76,-85.75
48325,35006,41.72,-85.67
64702,49036,42.04,-85.72
65122,49055,42.1,-84.8
88305,66001,41.55,-84.38
48366,35009,41.6,-84.93
90021,66107,41.54,-83.45
65184,49057,41.91,-83.99
88364,66002,41.38,-84.12
94972,72004,41.71,-80.32
95144,72008,41.75,-79.94
95029,72005,41.8,-79.95
95328,72012,41.39,-79.2
98883,72107,41.99,-79.15
95568,72016,41.56,-78.85
84010,61111,42.08,-78.59
95622,72017,41.42,-78.73
95676,72018,41.96,-78.34
99010,72132,41.54,-76.96
96407,72034,41.44,-76.9
96216,72030,41.87,-76.9
81260,61033,42.01,-75.8
96680,72041,41.34,-75.25
96813,72043,41.94,-75.61
84523,61207,41.33,-73.68
80483,61009,41.75,-73.98
81011,61028,42.17,-74.12
36982,18012,41.74,-73.35
37116,18015,41.58,-72.85
36788,18003,41.7,-72.51
36736,18001,41.33,-71.96
62689,47010,42.15,-71.89
100172,77004,41.98,-71.73
62493,47005,41.93,-71.07
62548,47006,42.08,-70.86
62738,47011,42.0,-71.11
92724,69026,42.97,-123.21
93335,69058,42.42,-123.68
94620,69250,42.27,-123.6
94255,69227,42.49,-122.42
94673,69251,42.73,-122.57
94544,69244,43.09,-122.51
93769,69160,42.38,-121.01
94288,69229,42.34,-120.74
92825,69029,42.66,-120.79
43249,33021,43.11,-112.73
43411,33027,42.85,-112.51
44181,33227,42.49,-112.39
125905,92083,42.56,-106.99
125610,92059,43.1,-107.02
125012,92018,42.87,-107.44
126201,92120,42.83,-105.81
125038,92019,42.86,-106.12
125927,92084,42.24,-106.56
75623,54130,42.27,-103.65
102290,81042,43.11,-103.68
75453,54044,42.6,-103.58
50793,36026,42.53,-95.87
50846,36027,42.64,-95.72
50987,36033,43.04,-95.58
122968,91064,42.81,-90.96
124331,91316,43.03,-90.66
124265,91315,43.06,-91.07
123064,91066,42.63,-89.96
123431,91167,43.0,-89.66
47369,34301,42.39,-90.28
47429,34302,42.46,-89.38
124560,91320,42.51,-89.11
46602,34066,42.39,-88.91
123216,91070,42.8,-87.98
124678,91421,42.95,-88.27
123162,91069,42.61,-88.05
64644,49035,42.25,-85.41
64594,49033,43.06,-85.88
64761,49037,42.63,-85.83
13689,68202,42.83,-80.9
15999,68303,42.63,-81.46
11347,68007,43.08,-80.85
82542,61064,43.06,-78.85
82093,61053,42.68,-78.82
15950,68301,43.01,-79.28
82428,61060,42.48,-78.23
82025,61052,42.69,-77.95
81713,61045,42.27,-77.94
81955,61050,42.7,-77.59
81885,61049,42.66,-77.22
81776,61047,42.89,-77.11
81148,61030,42.34,-75.93
83149,61080,43.02,-75.43
83089,61079,43.11,-75.66
80847,61025,42.65,-74.4
81075,61029,42.56,-75.15
81327,61034,42.43,-75.09
83577,61091,43.03,-73.51
84137,61120,42.82,-73.73
80905,61026,42.73,-74.19
63092,47021,42.41,-73.18
62839,47015,42.23,-72.51
112262,87008,43.0,-73.19
62788,47014,42.26,-72.35
76179,58003,42.8,-72.16
76717,58013,43.02,-72.38
62637,47009,42.51,-71.53
57972,44004,43.08,-70.71
62587,47007,42.81,-70.81
92672,69019,43.9,-122.55
94129,69219,43.63,-122.3
93199,69051,43.29,-122.34
93244,69052,43.98,-121.8
94585,69245,43.27,-121.77
93462,69120,43.59,-121.83
44088,33222,43.82,-111.2
43121,33016,44.02,-111.25
43270,33022,43.53,-111.7
102519,81706,43.81,-103.76
102327,81047,43.92,-103.51
102478,81705,43.72,-103.5
102305,81043,43.89,-102.45
101970,81026,44.02,-102.58
101496,81009,43.65,-102.51
101301,81001,43.33,-96.88
101385,81003,43.94,-97.47
101598,81012,44.01,-97.67
67802,50053,43.5,-91.29
121354,91034,44.01,-91.37
122292,91051,43.53,-90.86
122407,91053,43.82,-90.2
122470,91054,43.78,-90.35
122527,91055,43.44,-89.86
122829,91061,43.49,-88.9
122776,91060,43.45,-88.73
124383,91317,43.56,-89.52
124449,91318,43.87,-88.04
122918,91063,43.37,-87.87
122723,91059,43.61,-88.48
14003,68210,43.81,-81.19
13955,68209,43.37,-81.15
11392,68008,43.66,-80.73
13844,68207,43.14,-80.2
13904,68208,43.54,-80.51
11247,68005,43.95,-79.91
82644,61066,43.14,-78.11
15900,68300,43.98,-78.36
82701,61067,43.17,-77.96
82994,61075,43.45,-75.9
82879,61071,44.0,-76.04
82831,61070,43.16,-76.02
83257,61083,43.73,-74.47
84366,61182,43.58,-74.85
83196,61081,43.63,-74.39
83625,61092,43.6,-73.73
83314,61084,43.97,-74.24
83669,61093,43.53,-73.79
83467,61089,43.21,-73.3
112301,87010,43.61,-73.09
112085,87005,43.47,-72.58
76836,58015,43.5,-72.13
76599,58011,43.45,-71.88
112205,87007,43.89,-72.26
76303,58006,43.19,-71.28
76660,58012,43.99,-71.29
76544,58010,43.41,-71.2
57922,44003,43.49,-70.51
58325,44014,44.01,-69.96
57868,44002,43.68,-70.36
125451,92042,44.31,-106.93
124840,92005,44.78,-106.71
125365,92039,44.03,-107.45
124874,92007,44.42,-104.42
126392,92250,44.26,-104.17
126277,92150,44.51,-104.25
101558,81011,44.9,-97.94
101631,81013,44.5,-98.31
102369,81114,44.03,-98.43
123972,91310,44.73,-91.79
121302,91033,44.4,-91.67
66223,50007,44.22,-92.27
121496,91036,44.81,-90.35
124040,91311,44.88,-90.31
121676,91040,44.44,-89.85
121886,91044,44.42,-88.95
123370,91146,44.03,-88.7
122035,91047,44.61,-88.77
124622,91322,44.34,-88.04
124212,91314,44.1,-87.89
121965,91045,44.87,-88.17
65544,49128,44.11,-85.8
65982,49230,44.78,-85.8
64455,49027,44.28,-85.13
11952,68022,44.32,-81.23
11892,68020,44.59,-80.74
15843,68298,44.78,-81.12
13372,68117,44.28,-78.09
14298,68217,44.75,-77.94
12719,68051,44.83,-78.11
11632,68014,44.07,-77.36
11774,68016,44.35,-77.0
14175,68215,44.88,-77.54
13315,68113,44.84,-76.36
16086,68312,44.53,-76.66
11587,68012,44.26,-76.77
84414,61199,44.52,-74.49
83772,61098,44.13,-74.92
83725,61097,44.43,-75.05
112860,87023,44.76,-73.27
112524,87014,44.31,-72.62
113004,87121,44.34,-73.07
76946,58018,44.17,-71.7
112584,87015,44.33,-72.4
112357,87011,44.43,-71.95
58050,44007,44.62,-70.96
77066,58020,44.68,-71.58
77003,58019,44.6,-71.31
58213,44012,44.14,-70.56
58108,44010,44.89,-70.44
59231,44115,44.32,-69.86
58437,44021,44.58,-69.15
59348,44120,44.59,-69.54
59524,44308,44.45,-68.92
92973,69040,45.22,-123.02
94344,69233,45.0,-123.4
94395,69237,44.97,-122.95
115429,89024,45.68,-122.44
93013,69041,45.25,-122.25
93827,69202,45.29,-122.7
68203,50066,45.65,-96.13
101704,81017,45.42,-96.71
66678,50021,45.54,-96.09
66621,50019,45.16,-95.65
68146,50065,45.59,-95.21
66427,50013,44.96,-95.45
66470,50015,45.6,-93.88
66316,50009,44.97,-93.47
66531,50016,45.1,-93.47
120012,91010,45.37,-92.66
123937,91309,44.97,-92.63
119956,91009,45.02,-92.74
120285,91014,45.31,-91.47
120139,91012,45.59,-92.23
120212,91013,45.53,-91.88
120434,91016,45.71,-91.19
123265,91118,45.08,-90.53
120498,91017,45.14,-90.79
120683,91022,45.31,-89.63
120620,91020,45.32,-90.08
120564,91019,45.65,-90.18
120865,91026,45.46,-88.77
123806,91307,45.69,-89.12
120754,91023,45.76,-89.5
121061,91029,45.44,-87.87
120999,91028,45.5,-88.01
120931,91027,45.37,-88.62
14356,68218,44.99,-79.57
16462,68328,45.45,-79.59
15200,68252,45.21,-79.03
16502,68350,45.07,-77.2
12106,68026,45.5,-77.74
12657,68050,45.29,-77.47
27368,76201,45.58,-76.65
14685,68225,45.47,-76.11
13254,68083,45.47,-76.61
16350,68324,45.23,-75.92
16678,76002,45.7,-75.54
14633,68224,45.17,-75.54
11998,68023,45.17,-74.96
14576,68223,45.5,-74.47
16315,68323,45.15,-74.71
16890,76006,45.78,-74.09
16839,76005,45.72,-73.4
16957,76007,45.42,-74.17
26770,76109,45.76,-72.3
27698,76309,45.3,-72.38
27767,76310,45.43,-71.86
17117,76010,45.72,-71.47
77181,58022,44.99,-71.37
27314,76190,45.29,-70.9
59472,44304,45.41,-69.88
58660,44031,45.23,-70.19
58705,44032,45.07,-70.21
58761,44033,45.05,-69.03
58385,44019,44.98,-69.43
58919,44042,45.02,-68.91
10787,65019,45.42,-63.7
10841,65020,45.65,-63.91
10730,65018,45.71,-63.55
10668,65014,45.68,-62.11
10952,65027,44.93,-62.57
10520,65009,45.38,-61.82
116097,89043,46.4,-121.55
115319,89019,46.63,-121.39
115478,89025,45.83,-121.35
43670,33204,46.44,-116.83
115395,89023,46.34,-117.05
93955,69207,45.94,-117.45
87114,64004,46.34,-98.68
87192,64006,46.14,-99.48
101901,81023,45.85,-99.26
101748,81018,45.84,-97.33
87033,64001,46.15,-97.67
87067,64002,46.48,-97.01
68309,50068,46.39,-93.09
66711,50022,46.7,-92.63
120075,91011,45.96,-92.49
119616,91002,46.52,-91.42
119675,91003,46.06,-91.82
123482,91301,46.63,-91.95
123741,91306,45.84,-90.62
123668,91305,45.84,-91.3
123542,91302,46.32,-90.9
120806,91024,45.92,-89.15
63427,49002,46.66,-89.55
123600,91303,46.04,-89.25
63615,49007,46.08,-88.15
63808,49011,46.57,-87.84
63548,49005,46.15,-88.37
27807,76314,46.38,-75.91
26817,76113,46.55,-75.36
25918,76012,46.36,-76.02
26084,76019,46.16,-72.39
27865,76321,46.57,-71.62
26878,76120,46.37,-72.27
26153,76022,46.04,-71.07
26210,76023,46.51,-70.93
26124,76021,46.66,-71.56
58823,44035,45.86,-69.92
26972,76124,46.27,-70.53
59123,44059,46.28,-69.93
59396,44134,45.9,-69.03
58970,44050,46.1,-68.9
59073,44058,46.71,-69.19
115803,89035,47.22,-121.01
116149,89044,46.95,-120.56
115848,89036,47.55,-120.68
115239,89014,47.08,-119.25
117449,89164,46.82,-118.65
117467,89182,46.76,-119.04
74213,53064,47.03,-114.39
73548,53025,46.91,-114.46
73248,53015,47.18,-113.94
87794,64033,47.61,-103.54
87840,64035,46.73,-103.98
87749,64032,47.23,-103.32
66910,50029,46.92,-96.61
67389,50043,47.51,-96.63
68661,50077,47.44,-96.58
9170,56015,47.16,-65.17
9336,56029,46.73,-64.96
9123,56013,46.99,-64.83
116912,89074,47.74,-120.66
117320,89113,47.75,-120.35
115009,89005,48.35,-120.21
116955,89075,47.66,-119.63
116265,89049,48.25,-120.15
115612,89029,48.5,-120.17
117026,89077,47.88,-117.98
115270,89016,47.73,-117.92
115097,89008,48.29,-117.77
42700,33002,47.78,-116.66
43435,33029,48.47,-116.84
115755,89032,48.38,-117.27
72942,53002,48.1,-114.46
73197,53014,47.71,-114.2
74272,53074,47.66,-114.13
67292,50041,47.76,-95.83
67691,50050,48.3,-95.57
67341,50042,47.79,-95.11
28140,76439,47.64,-70.61
26440,76058,48.42,-70.5
26289,76039,47.64,-70.62
115522,89027,48.97,-122.14
116607,89066,48.53,-122.47
5473,11411,49.18,-122.51
3567,11010,49.29,-121.68
115573,89028,48.83,-121.9
114968,89004,48.7,-121.21
116641,89068,48.53,-120.3
3527,11009,49.15,-120.59
5753,11609,49.4,-120.22
3381,11005,49.29,-116.66
117411,89152,48.84,-117.18
3418,11006,49.14,-117.25
8880,45309,49.17,-100.05
7540,45107,49.01,-99.61
88157,64044,48.84,-100.24
8740,45302,49.13,-96.41
68814,50082,48.77,-96.31
67742,50051,48.78,-96.07
67533,50047,48.95,-94.99
68758,50081,48.78,-95.3
8114,45201,49.23,-95.42
5519,11419,50.21,-118.77
4676,11220,50.26,-119.08
5305,11407,49.7,-118.77
2725,4304,49.71,-113.69
61,4004,49.81,-113.56
2799,4309,50.01,-113.38
2209,4207,50.15,-111.98
0,4002,49.87,-111.41
2699,4302,49.75,-111.51
2087,4201,49.53,-110.27
1269,4106,50.0,-110.07
28575,79109,49.66,-109.74
28309,79016,50.1,-107.73
28278,79007,49.64,-107.99
28544,79108,49.55,-108.3
6638,45021,50.29,-101.06
8315,45209,49.5,-100.7
7585,45109,49.7,-100.64
8219,45205,49.51,-98.16
8788,45305,49.66,-98.19
8586,45216,50.12,-98.58
7452,45103,49.97,-97.5
9034,45414,50.27,-97.48
8989,45314,50.01,-97.06
6196,45002,49.72,-96.72
6448,45013,50.07,-96.6
6137,45001,49.87,-95.97
162,4010,50.47,-114.42
2431,4215,51.2,-114.76
2292,4210,50.51,-114.25
1321,4109,50.42,-113.82
2775,4308,50.6,-112.99
2267,4209,50.48,-113.39
8535,45214,50.71,-97.83
6505,45016,50.72,-98.21
7077,45043,51.07,-98.09
6962,45041,51.09,-96.96
8012,45142,51.08,-97.5
7799,45114,50.74,-97.31
8927,45313,50.51,-96.29
8481,45213,50.44,-96.55
7731,45113,50.68,-96.52
2916,4315,51.32,-114.25
263,4015,51.82,-114.44
408,4022,52.02,-114.47
3208,4412,51.27,-111.19
2859,4312,51.41,-111.47
2887,4313,51.32,-112.04
28849,79123,51.41,-105.82
28973,79132,52.05,-106.21
28879,79124,51.56,-106.63
2945,4322,52.4,-114.4
2497,4221,52.55,-113.93
1576,4121,52.61,-113.98
1711,4129,53.11,-113.12
2985,4329,53.13,-113.19
2542,4229,53.33,-113.85
21893,3432,61.29,-149.77
21462,3401,61.4,-149.84
21052,3117,61.58,-149.44
21575,3406,64.01,-145.72
21870,3431,63.85,-145.73
20663,3004,64.25,-146.07
